nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:12<31:16, 12.10s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:16<19:23,  7.56s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:18<13:10,  5.16s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:21<10:22,  4.10s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:23<09:00,  3.58s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:27<08:52,  3.55s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:31<09:29,  3.82s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:36<09:57,  4.04s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:42<11:21,  4.64s/it]
R1/1 client2/20:  15%|#4        | 35/235 [02:55<16:59,  5.10s/it]
R1/1 client2/20:  15%|#5        | 36/235 [02:59<15:01,  4.53s/it]
R1/1 client2/20:  16%|#5        | 37/235 [03:01<12:44,  3.86s/it]
R1/1 client2/20:  16%|#6        | 38/235 [03:07<14:43,  4.49s/it]
R1/1 client2/20:  17%|#6        | 39/235 [03:12<15:32,  4.76s/it]
R1/1 client2/20:  17%|#7        | 40/235 [03:17<15:21,  4.72s/it]
R1/1 client2/20:  17%|#7        | 41/235 [03:22<16:09,  5.00s/it]
R1/1 client2/20:  18%|#7        | 42/235 [03:31<19:01,  5.92s/it]
R1/1 client2/20:  18%|#8        | 43/235 [03:36<18:53,  5.90s/it]
R1/1 client2/20:  19%|#8        | 44/235 [03:44<20:27,  6.43s/it]
R1/1 client2/20:  19%|#9        | 45/235 [03:51<20:28,  6.47s/it]
R1/1 client2/20:  20%|#9        | 46/235 [03:59<21:55,  6.96s/it]
R1/1 client2/20:  20%|##        | 47/235 [04:07<22:36,  7.21s/it]
R1/1 client2/20:  20%|##        | 48/235 [04:12<21:18,  6.83s/it]
R1/1 client2/20:  21%|##        | 49/235 [04:19<20:36,  6.65s/it]
R1/1 client2/20:  21%|##1       | 50/235 [04:25<20:03,  6.51s/it]
R1/1 client2/20:  22%|##1       | 51/235 [04:30<19:06,  6.23s/it]
R1/1 client2/20:  22%|##2       | 52/235 [04:38<20:00,  6.56s/it]
R1/1 client2/20:  23%|##2       | 53/235 [04:45<20:13,  6.67s/it]
R1/1 client2/20:  23%|##2       | 54/235 [04:51<20:02,  6.64s/it]
R1/1 client2/20:  23%|##3       | 55/235 [04:56<18:21,  6.12s/it]
R1/1 client2/20:  24%|##3       | 56/235 [05:03<18:50,  6.32s/it]
R1/1 client2/20:  24%|##4       | 57/235 [05:09<18:51,  6.36s/it]
R1/1 client2/20:  25%|##4       | 58/235 [05:13<16:37,  5.64s/it]
R1/1 client2/20:  25%|##5       | 59/235 [05:18<15:37,  5.33s/it]
R1/1 client2/20:  26%|##5       | 60/235 [05:23<15:00,  5.14s/it]
R1/1 client2/20:  26%|##5       | 61/235 [05:26<13:16,  4.58s/it]
R1/1 client2/20:  26%|##6       | 62/235 [05:32<14:44,  5.11s/it]
R1/1 client2/20:  27%|##6       | 63/235 [05:38<15:25,  5.38s/it]
R1/1 client2/20:  27%|##7       | 64/235 [05:43<14:42,  5.16s/it]
R1/1 client2/20:  28%|##7       | 65/235 [05:48<14:37,  5.16s/it]
R1/1 client2/20:  28%|##8       | 66/235 [05:53<14:04,  5.00s/it]
R1/1 client2/20:  29%|##8       | 67/235 [05:58<14:31,  5.19s/it]
R1/1 client2/20:  29%|##8       | 68/235 [06:02<13:28,  4.84s/it]
R1/1 client2/20:  29%|##9       | 69/235 [06:08<13:53,  5.02s/it]
R1/1 client2/20:  30%|##9       | 70/235 [06:14<14:50,  5.40s/it]
R1/1 client2/20:  30%|###       | 71/235 [06:19<14:22,  5.26s/it]
R1/1 client2/20:  31%|###       | 72/235 [06:26<15:39,  5.76s/it]
R1/1 client2/20:  31%|###1      | 73/235 [06:32<15:39,  5.80s/it]
R1/1 client2/20:  31%|###1      | 74/235 [06:39<16:38,  6.20s/it]
R1/1 client2/20:  32%|###1      | 75/235 [06:45<16:33,  6.21s/it]
R1/1 client2/20:  32%|###2      | 76/235 [06:49<14:47,  5.58s/it]
R1/1 client2/20:  33%|###2      | 77/235 [06:57<15:55,  6.05s/it]
R1/1 client2/20:  33%|###3      | 78/235 [07:03<15:59,  6.11s/it]
R1/1 client2/20:  34%|###3      | 79/235 [07:08<15:31,  5.97s/it]
R1/1 client2/20:  34%|###4      | 80/235 [07:14<14:51,  5.75s/it]
R1/1 client2/20:  34%|###4      | 81/235 [07:20<14:49,  5.78s/it]
R1/1 client2/20:  35%|###4      | 82/235 [07:27<16:00,  6.28s/it]
R1/1 client2/20:  35%|###5      | 83/235 [07:33<16:00,  6.32s/it]
R1/1 client2/20:  36%|###5      | 84/235 [07:42<17:39,  7.02s/it]
R1/1 client2/20:  36%|###6      | 85/235 [07:48<17:00,  6.81s/it]
R1/1 client2/20:  37%|###6      | 86/235 [07:55<16:50,  6.78s/it]
R1/1 client2/20:  37%|###7      | 87/235 [08:00<15:41,  6.36s/it]
R1/1 client2/20:  37%|###7      | 88/235 [08:04<13:14,  5.41s/it]
R1/1 client2/20:  38%|###7      | 89/235 [08:08<12:37,  5.19s/it]
R1/1 client2/20:  38%|###8      | 90/235 [08:13<12:20,  5.11s/it]
R1/1 client2/20:  39%|###8      | 91/235 [08:22<14:53,  6.21s/it]
R1/1 client2/20:  39%|###9      | 92/235 [08:28<14:52,  6.24s/it]
R1/1 client2/20:  40%|###9      | 93/235 [08:35<15:07,  6.39s/it]
R1/1 client2/20:  40%|####      | 94/235 [08:42<15:09,  6.45s/it]
R1/1 client2/20:  40%|####      | 95/235 [08:47<14:07,  6.05s/it]
R1/1 client2/20:  41%|####      | 96/235 [08:53<13:56,  6.02s/it]
R1/1 client2/20:  41%|####1     | 97/235 [08:59<13:51,  6.02s/it]
R1/1 client2/20:  42%|####1     | 98/235 [09:04<13:06,  5.74s/it]
R1/1 client2/20:  42%|####2     | 99/235 [09:09<12:57,  5.72s/it]
R1/1 client2/20:  43%|####2     | 100/235 [09:13<11:29,  5.11s/it]
R1/1 client2/20:  43%|####2     | 101/235 [09:17<10:29,  4.70s/it]
R1/1 client2/20:  43%|####3     | 102/235 [09:24<11:46,  5.31s/it]
R1/1 client2/20:  44%|####3     | 103/235 [09:30<12:04,  5.49s/it]
R1/1 client2/20:  44%|####4     | 104/235 [09:34<11:28,  5.26s/it]
R1/1 client2/20:  45%|####4     | 105/235 [09:39<10:52,  5.02s/it]
R1/1 client2/20:  45%|####5     | 106/235 [09:44<11:14,  5.23s/it]
R1/1 client2/20:  46%|####5     | 107/235 [09:50<11:09,  5.23s/it]
R1/1 client2/20:  46%|####5     | 108/235 [09:56<11:30,  5.44s/it]
R1/1 client2/20:  46%|####6     | 109/235 [10:00<11:02,  5.26s/it]
R1/1 client2/20:  47%|####6     | 110/235 [10:07<11:52,  5.70s/it]
R1/1 client2/20:  47%|####7     | 111/235 [10:13<11:42,  5.67s/it]
R1/1 client2/20:  48%|####7     | 112/235 [10:18<11:23,  5.56s/it]
R1/1 client2/20:  48%|####8     | 113/235 [10:23<10:53,  5.36s/it]
R1/1 client2/20:  49%|####8     | 114/235 [10:27<10:15,  5.08s/it]
R1/1 client2/20:  49%|####8     | 115/235 [10:33<10:37,  5.31s/it]
R1/1 client2/20:  49%|####9     | 116/235 [10:39<10:33,  5.33s/it]
R1/1 client2/20:  50%|####9     | 117/235 [10:44<10:41,  5.43s/it]
R1/1 client2/20:  50%|#####     | 118/235 [10:49<10:11,  5.22s/it]
R1/1 client2/20:  51%|#####     | 119/235 [10:55<10:32,  5.45s/it]
R1/1 client2/20:  51%|#####1    | 120/235 [10:59<09:49,  5.13s/it]
R1/1 client2/20:  51%|#####1    | 121/235 [11:04<09:17,  4.89s/it]
R1/1 client2/20:  52%|#####1    | 122/235 [11:08<09:08,  4.85s/it]
R1/1 client2/20:  52%|#####2    | 123/235 [11:14<09:16,  4.97s/it]
R1/1 client2/20:  53%|#####2    | 124/235 [11:17<08:26,  4.56s/it]
R1/1 client2/20:  53%|#####3    | 125/235 [11:23<09:06,  4.97s/it]
R1/1 client2/20:  54%|#####3    | 126/235 [11:30<09:59,  5.50s/it]
R1/1 client2/20:  54%|#####4    | 127/235 [11:35<09:53,  5.50s/it]
R1/1 client2/20:  54%|#####4    | 128/235 [11:42<10:13,  5.74s/it]
R1/1 client2/20:  55%|#####4    | 129/235 [11:48<10:30,  5.95s/it]
R1/1 client2/20:  55%|#####5    | 130/235 [11:55<10:56,  6.25s/it]
R1/1 client2/20:  56%|#####5    | 131/235 [12:02<11:11,  6.46s/it]
R1/1 client2/20:  56%|#####6    | 132/235 [12:07<10:29,  6.12s/it]
R1/1 client2/20:  57%|#####6    | 133/235 [12:15<10:55,  6.43s/it]
R1/1 client2/20:  57%|#####7    | 134/235 [12:21<10:37,  6.31s/it]
R1/1 client2/20:  57%|#####7    | 135/235 [12:26<10:15,  6.15s/it]
R1/1 client2/20:  58%|#####7    | 136/235 [12:33<10:28,  6.35s/it]
R1/1 client2/20:  58%|#####8    | 137/235 [12:38<09:31,  5.83s/it]
R1/1 client2/20:  59%|#####8    | 138/235 [12:43<09:02,  5.60s/it]
R1/1 client2/20:  59%|#####9    | 139/235 [12:50<09:30,  5.94s/it]
R1/1 client2/20:  60%|#####9    | 140/235 [12:54<08:40,  5.48s/it]
R1/1 client2/20:  60%|######    | 141/235 [12:59<08:31,  5.44s/it]
R1/1 client2/20:  60%|######    | 142/235 [13:03<07:44,  4.99s/it]
R1/1 client2/20:  61%|######    | 143/235 [13:07<07:06,  4.64s/it]
R1/1 client2/20:  61%|######1   | 144/235 [13:11<06:47,  4.48s/it]
R1/1 client2/20:  62%|######1   | 145/235 [13:15<06:27,  4.31s/it]
R1/1 client2/20:  62%|######2   | 146/235 [13:19<06:14,  4.20s/it]
R1/1 client2/20:  63%|######2   | 147/235 [13:26<07:16,  4.97s/it]
R1/1 client2/20:  63%|######2   | 148/235 [13:33<08:02,  5.55s/it]
R1/1 client2/20:  63%|######3   | 149/235 [13:41<08:58,  6.26s/it]
R1/1 client2/20:  64%|######3   | 150/235 [13:45<08:11,  5.78s/it]
R1/1 client2/20:  64%|######4   | 151/235 [13:51<08:07,  5.80s/it]
R1/1 client2/20:  65%|######4   | 152/235 [13:56<07:44,  5.60s/it]
R1/1 client2/20:  65%|######5   | 153/235 [14:00<07:02,  5.15s/it]
R1/1 client2/20:  66%|######5   | 154/235 [14:07<07:26,  5.51s/it]
R1/1 client2/20:  66%|######5   | 155/235 [14:15<08:14,  6.18s/it]
R1/1 client2/20:  66%|######6   | 156/235 [14:19<07:29,  5.68s/it]
R1/1 client2/20:  67%|######6   | 157/235 [14:26<07:41,  5.91s/it]
R1/1 client2/20:  67%|######7   | 158/235 [14:30<07:06,  5.54s/it]
R1/1 client2/20:  68%|######7   | 159/235 [14:35<06:47,  5.36s/it]
R1/1 client2/20:  68%|######8   | 160/235 [14:40<06:33,  5.25s/it]
R1/1 client2/20:  69%|######8   | 161/235 [14:45<06:12,  5.03s/it]
R1/1 client2/20:  69%|######8   | 162/235 [14:48<05:32,  4.55s/it]
R1/1 client2/20:  69%|######9   | 163/235 [14:53<05:39,  4.72s/it]
R1/1 client2/20:  70%|######9   | 164/235 [14:58<05:42,  4.82s/it]
R1/1 client2/20:  70%|#######   | 165/235 [15:05<06:08,  5.27s/it]
R1/1 client2/20:  71%|#######   | 166/235 [15:11<06:20,  5.51s/it]
R1/1 client2/20:  71%|#######1  | 167/235 [15:17<06:29,  5.72s/it]
R1/1 client2/20:  71%|#######1  | 168/235 [15:23<06:37,  5.93s/it]
R1/1 client2/20:  72%|#######1  | 169/235 [15:29<06:26,  5.85s/it]
R1/1 client2/20:  72%|#######2  | 170/235 [15:35<06:22,  5.88s/it]
R1/1 client2/20:  73%|#######2  | 171/235 [15:40<05:56,  5.58s/it]
R1/1 client2/20:  73%|#######3  | 172/235 [15:42<04:51,  4.62s/it]
R1/1 client2/20:  74%|#######3  | 173/235 [15:48<05:01,  4.86s/it]
R1/1 client2/20:  74%|#######4  | 174/235 [15:52<04:46,  4.70s/it]
R1/1 client2/20:  74%|#######4  | 175/235 [15:58<04:58,  4.98s/it]
R1/1 client2/20:  75%|#######4  | 176/235 [16:03<04:57,  5.05s/it]
R1/1 client2/20:  75%|#######5  | 177/235 [16:06<04:20,  4.49s/it]
R1/1 client2/20:  76%|#######5  | 178/235 [16:08<03:42,  3.91s/it]
R1/1 client2/20:  76%|#######6  | 179/235 [16:13<03:42,  3.97s/it]
R1/1 client2/20:  77%|#######6  | 180/235 [16:18<04:08,  4.51s/it]
R1/1 client2/20:  77%|#######7  | 181/235 [16:24<04:22,  4.86s/it]
R1/1 client2/20:  77%|#######7  | 182/235 [16:30<04:29,  5.09s/it]
R1/1 client2/20:  78%|#######7  | 183/235 [16:34<04:10,  4.81s/it]
R1/1 client2/20:  78%|#######8  | 184/235 [16:37<03:33,  4.18s/it]
R1/1 client2/20:  79%|#######8  | 185/235 [16:40<03:20,  4.01s/it]
R1/1 client2/20:  79%|#######9  | 186/235 [16:45<03:24,  4.16s/it]
R1/1 client2/20:  80%|#######9  | 187/235 [16:49<03:21,  4.20s/it]
R1/1 client2/20:  80%|########  | 188/235 [16:55<03:45,  4.81s/it]
R1/1 client2/20:  80%|########  | 189/235 [17:01<03:56,  5.14s/it]
R1/1 client2/20:  81%|########  | 190/235 [17:08<04:13,  5.63s/it]
R1/1 client2/20:  81%|########1 | 191/235 [17:14<04:17,  5.85s/it]
R1/1 client2/20:  82%|########1 | 192/235 [17:19<04:01,  5.61s/it]
R1/1 client2/20:  82%|########2 | 193/235 [17:26<04:07,  5.90s/it]
R1/1 client2/20:  83%|########2 | 194/235 [17:32<04:00,  5.87s/it]
R1/1 client2/20:  83%|########2 | 195/235 [17:38<04:03,  6.09s/it]
R1/1 client2/20:  83%|########3 | 196/235 [17:44<03:53,  5.97s/it]
R1/1 client2/20:  84%|########3 | 197/235 [17:50<03:43,  5.89s/it]
R1/1 client2/20:  84%|########4 | 198/235 [17:54<03:24,  5.54s/it]
R1/1 client2/20:  85%|########4 | 199/235 [18:00<03:25,  5.70s/it]
R1/1 client2/20:  85%|########5 | 200/235 [18:05<03:09,  5.41s/it]
R1/1 client2/20:  86%|########5 | 201/235 [18:09<02:51,  5.04s/it]
R1/1 client2/20:  86%|########5 | 202/235 [18:17<03:11,  5.79s/it]
R1/1 client2/20:  86%|########6 | 203/235 [18:21<02:50,  5.33s/it]
R1/1 client2/20:  87%|########6 | 204/235 [18:26<02:41,  5.20s/it]
R1/1 client2/20:  87%|########7 | 205/235 [18:30<02:23,  4.77s/it]
R1/1 client2/20:  88%|########7 | 206/235 [18:34<02:13,  4.62s/it]
R1/1 client2/20:  88%|########8 | 207/235 [18:42<02:40,  5.73s/it]
R1/1 client2/20:  89%|########8 | 208/235 [18:48<02:33,  5.69s/it]
R1/1 client2/20:  89%|########8 | 209/235 [18:55<02:38,  6.09s/it]
R1/1 client2/20:  89%|########9 | 210/235 [19:00<02:22,  5.71s/it]
R1/1 client2/20:  90%|########9 | 211/235 [19:06<02:18,  5.77s/it]
R1/1 client2/20:  90%|######### | 212/235 [19:11<02:07,  5.54s/it]
R1/1 client2/20:  91%|######### | 213/235 [19:17<02:09,  5.87s/it]
R1/1 client2/20:  91%|#########1| 214/235 [19:23<02:00,  5.75s/it]
R1/1 client2/20:  91%|#########1| 215/235 [19:29<01:58,  5.91s/it]
R1/1 client2/20:  92%|#########1| 216/235 [19:33<01:43,  5.44s/it]
R1/1 client2/20:  92%|#########2| 217/235 [19:41<01:47,  5.96s/it]
R1/1 client2/20:  93%|#########2| 218/235 [19:45<01:34,  5.57s/it]
R1/1 client2/20:  93%|#########3| 219/235 [19:50<01:25,  5.35s/it]
R1/1 client2/20:  94%|#########3| 220/235 [19:54<01:14,  4.95s/it]
R1/1 client2/20:  94%|#########4| 221/235 [20:01<01:17,  5.57s/it]
R1/1 client2/20:  94%|#########4| 222/235 [20:06<01:08,  5.28s/it]
R1/1 client2/20:  95%|#########4| 223/235 [20:11<01:03,  5.26s/it]
R1/1 client2/20:  95%|#########5| 224/235 [20:17<00:58,  5.35s/it]
R1/1 client2/20:  96%|#########5| 225/235 [20:21<00:52,  5.20s/it]
R1/1 client2/20:  96%|#########6| 226/235 [20:26<00:46,  5.15s/it]
R1/1 client2/20:  97%|#########6| 227/235 [20:34<00:46,  5.81s/it]
R1/1 client2/20:  97%|#########7| 228/235 [20:41<00:42,  6.11s/it]
R1/1 client2/20:  97%|#########7| 229/235 [20:48<00:39,  6.53s/it]
R1/1 client2/20:  98%|#########7| 230/235 [20:54<00:31,  6.24s/it]
R1/1 client2/20:  98%|#########8| 231/235 [20:59<00:24,  6.09s/it]
R1/1 client2/20:  99%|#########8| 232/235 [21:06<00:18,  6.18s/it]
R1/1 client2/20:  99%|#########9| 233/235 [21:11<00:11,  5.88s/it]
R1/1 client2/20: 100%|#########9| 234/235 [21:16<00:05,  5.74s/it]
R1/1 client2/20: 100%|##########| 235/235 [21:22<00:00,  5.79s/it]
R1/1 client2/20: 100%|##########| 235/235 [21:22<00:00,  5.46s/it]

R1/1 client3/20:   0%|          | 0/266 [00:00<?, ?it/s]
R1/1 client3/20:   0%|          | 1/266 [00:04<21:45,  4.92s/it]
R1/1 client3/20:   1%|          | 2/266 [00:10<23:16,  5.29s/it]
R1/1 client3/20:   1%|1         | 3/266 [00:18<27:43,  6.33s/it]
R1/1 client3/20:   2%|1         | 4/266 [00:24<27:24,  6.28s/it]
R1/1 client3/20:   2%|1         | 5/266 [00:28<23:45,  5.46s/it]
R1/1 client3/20:   2%|2         | 6/266 [00:33<24:04,  5.56s/it]
R1/1 client3/20:   3%|2         | 7/266 [00:38<22:22,  5.18s/it]
R1/1 client3/20:   3%|3         | 8/266 [00:43<22:50,  5.31s/it]
R1/1 client3/20:   3%|3         | 9/266 [00:51<25:50,  6.03s/it]
R1/1 client3/20:   4%|3         | 10/266 [00:56<24:24,  5.72s/it]
R1/1 client3/20:   4%|4         | 11/266 [01:00<22:25,  5.28s/it]
R1/1 client3/20:   5%|4         | 12/266 [01:05<21:55,  5.18s/it]
R1/1 client3/20:   5%|4         | 13/266 [01:11<22:30,  5.34s/it]
R1/1 client3/20:   5%|5         | 14/266 [01:14<19:26,  4.63s/it]
R1/1 client3/20:   6%|5         | 15/266 [01:19<20:16,  4.85s/it]
R1/1 client3/20:   6%|6         | 16/266 [01:25<21:40,  5.20s/it]
R1/1 client3/20:   6%|6         | 17/266 [01:31<21:35,  5.20s/it]
R1/1 client3/20:   7%|6         | 18/266 [01:39<25:09,  6.09s/it]
R1/1 client3/20:   7%|7         | 19/266 [01:44<23:35,  5.73s/it]
R1/1 client3/20:   8%|7         | 20/266 [01:48<21:19,  5.20s/it]
R1/1 client3/20:   8%|7         | 21/266 [01:55<23:28,  5.75s/it]
R1/1 client3/20:   8%|8         | 22/266 [02:01<23:37,  5.81s/it]
R1/1 client3/20:   9%|8         | 23/266 [02:05<21:27,  5.30s/it]
R1/1 client3/20:   9%|9         | 24/266 [02:10<20:55,  5.19s/it]
R1/1 client3/20:   9%|9         | 25/266 [02:17<23:41,  5.90s/it]
R1/1 client3/20:  10%|9         | 26/266 [02:23<23:26,  5.86s/it]
R1/1 client3/20:  10%|#         | 27/266 [02:29<23:50,  5.99s/it]
R1/1 client3/20:  11%|#         | 28/266 [02:33<20:36,  5.19s/it]
R1/1 client3/20:  11%|#         | 29/266 [02:36<18:33,  4.70s/it]
R1/1 client3/20:  11%|#1        | 30/266 [02:41<18:57,  4.82s/it]
R1/1 client3/20:  12%|#1        | 31/266 [02:48<20:35,  5.26s/it]
R1/1 client3/20:  12%|#2        | 32/266 [02:53<21:07,  5.42s/it]
R1/1 client3/20:  12%|#2        | 33/266 [02:59<21:44,  5.60s/it]
R1/1 client3/20:  13%|#2        | 34/266 [03:04<20:49,  5.39s/it]
R1/1 client3/20:  13%|#3        | 35/266 [03:07<18:05,  4.70s/it]
R1/1 client3/20:  14%|#3        | 36/266 [03:11<17:09,  4.48s/it]
R1/1 client3/20:  14%|#3        | 37/266 [03:15<16:30,  4.33s/it]
R1/1 client3/20:  14%|#4        | 38/266 [03:19<15:17,  4.03s/it]
R1/1 client3/20:  15%|#4        | 39/266 [03:25<17:29,  4.62s/it]
R1/1 client3/20:  15%|#5        | 40/266 [03:30<18:29,  4.91s/it]
R1/1 client3/20:  15%|#5        | 41/266 [03:37<20:35,  5.49s/it]
R1/1 client3/20:  16%|#5        | 42/266 [03:41<19:20,  5.18s/it]
R1/1 client3/20:  16%|#6        | 43/266 [03:46<18:09,  4.89s/it]
R1/1 client3/20:  17%|#6        | 44/266 [03:50<17:41,  4.78s/it]
R1/1 client3/20:  17%|#6        | 45/266 [03:57<19:53,  5.40s/it]
R1/1 client3/20:  17%|#7        | 46/266 [04:02<19:24,  5.29s/it]
R1/1 client3/20:  18%|#7        | 47/266 [04:08<19:48,  5.43s/it]
R1/1 client3/20:  18%|#8        | 48/266 [04:13<19:16,  5.31s/it]
R1/1 client3/20:  18%|#8        | 49/266 [04:20<21:10,  5.86s/it]
R1/1 client3/20:  19%|#8        | 50/266 [04:26<21:33,  5.99s/it]
R1/1 client3/20:  19%|#9        | 51/266 [04:31<19:37,  5.48s/it]
R1/1 client3/20:  20%|#9        | 52/266 [04:38<21:31,  6.03s/it]
R1/1 client3/20:  20%|#9        | 53/266 [04:42<19:17,  5.43s/it]
R1/1 client3/20:  20%|##        | 54/266 [04:47<18:55,  5.36s/it]
R1/1 client3/20:  21%|##        | 55/266 [04:53<19:15,  5.48s/it]
R1/1 client3/20:  21%|##1       | 56/266 [04:57<17:45,  5.07s/it]
R1/1 client3/20:  21%|##1       | 57/266 [05:01<16:30,  4.74s/it]
R1/1 client3/20:  22%|##1       | 58/266 [05:05<15:52,  4.58s/it]
