nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:16<43:02, 16.66s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:23<27:11, 10.59s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:30<23:42,  9.29s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:36<20:16,  8.00s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:45<21:09,  8.41s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:56<23:18,  9.32s/it]
R1/1 client1/20:   4%|4         | 7/156 [01:09<25:44, 10.37s/it]
R1/1 client1/20:   5%|5         | 8/156 [01:17<23:47,  9.65s/it]
R1/1 client1/20:   6%|5         | 9/156 [01:26<23:07,  9.44s/it]
R1/1 client2/20:  15%|#4        | 35/235 [03:29<17:53,  5.37s/it]
R1/1 client2/20:  15%|#5        | 36/235 [03:35<18:40,  5.63s/it]
R1/1 client2/20:  16%|#5        | 37/235 [03:43<20:48,  6.31s/it]
R1/1 client2/20:  16%|#6        | 38/235 [03:49<20:10,  6.14s/it]
R1/1 client2/20:  17%|#6        | 39/235 [03:56<20:53,  6.39s/it]
R1/1 client2/20:  17%|#7        | 40/235 [04:04<22:11,  6.83s/it]
R1/1 client2/20:  17%|#7        | 41/235 [04:09<20:49,  6.44s/it]
R1/1 client2/20:  18%|#7        | 42/235 [04:16<21:23,  6.65s/it]
R1/1 client2/20:  18%|#8        | 43/235 [04:22<20:37,  6.45s/it]
R1/1 client2/20:  19%|#8        | 44/235 [04:27<18:41,  5.87s/it]
R1/1 client2/20:  19%|#9        | 45/235 [04:32<18:12,  5.75s/it]
R1/1 client2/20:  20%|#9        | 46/235 [04:38<18:12,  5.78s/it]
R1/1 client2/20:  20%|##        | 47/235 [04:45<18:54,  6.03s/it]
R1/1 client2/20:  20%|##        | 48/235 [04:51<18:54,  6.07s/it]
R1/1 client2/20:  21%|##        | 49/235 [04:58<19:34,  6.31s/it]
R1/1 client2/20:  21%|##1       | 50/235 [05:04<19:33,  6.34s/it]
R1/1 client2/20:  22%|##1       | 51/235 [05:12<20:56,  6.83s/it]
R1/1 client2/20:  22%|##2       | 52/235 [05:18<20:01,  6.56s/it]
R1/1 client2/20:  23%|##2       | 53/235 [05:23<18:09,  5.98s/it]
R1/1 client2/20:  23%|##2       | 54/235 [05:30<19:23,  6.43s/it]
R1/1 client2/20:  23%|##3       | 55/235 [05:37<19:46,  6.59s/it]
R1/1 client2/20:  24%|##3       | 56/235 [05:45<20:42,  6.94s/it]
R1/1 client2/20:  24%|##4       | 57/235 [05:51<19:52,  6.70s/it]
R1/1 client2/20:  25%|##4       | 58/235 [05:56<18:14,  6.19s/it]
R1/1 client2/20:  25%|##5       | 59/235 [06:04<19:39,  6.70s/it]
R1/1 client2/20:  26%|##5       | 60/235 [06:11<19:34,  6.71s/it]
R1/1 client2/20:  26%|##5       | 61/235 [06:17<19:16,  6.65s/it]
R1/1 client2/20:  26%|##6       | 62/235 [06:26<20:44,  7.19s/it]
R1/1 client2/20:  27%|##6       | 63/235 [06:33<21:02,  7.34s/it]
R1/1 client2/20:  27%|##7       | 64/235 [06:39<19:28,  6.83s/it]
R1/1 client2/20:  28%|##7       | 65/235 [06:45<18:24,  6.50s/it]
R1/1 client2/20:  28%|##8       | 66/235 [06:53<19:40,  6.99s/it]
R1/1 client2/20:  29%|##8       | 67/235 [07:00<19:18,  6.90s/it]
R1/1 client2/20:  29%|##8       | 68/235 [07:08<20:07,  7.23s/it]
R1/1 client2/20:  29%|##9       | 69/235 [07:13<18:07,  6.55s/it]
R1/1 client2/20:  30%|##9       | 70/235 [07:19<17:50,  6.49s/it]
R1/1 client2/20:  30%|###       | 71/235 [07:27<18:50,  6.89s/it]
R1/1 client2/20:  31%|###       | 72/235 [07:31<16:49,  6.20s/it]
R1/1 client2/20:  31%|###1      | 73/235 [07:38<17:14,  6.39s/it]
R1/1 client2/20:  31%|###1      | 74/235 [07:46<18:31,  6.90s/it]
R1/1 client2/20:  32%|###1      | 75/235 [07:55<19:36,  7.35s/it]
R1/1 client2/20:  32%|###2      | 76/235 [08:00<17:54,  6.76s/it]
R1/1 client2/20:  33%|###2      | 77/235 [08:07<17:38,  6.70s/it]
R1/1 client2/20:  33%|###3      | 78/235 [08:13<17:02,  6.51s/it]
R1/1 client2/20:  34%|###3      | 79/235 [08:18<16:02,  6.17s/it]
R1/1 client2/20:  34%|###4      | 80/235 [08:26<16:59,  6.58s/it]
R1/1 client2/20:  34%|###4      | 81/235 [08:33<17:41,  6.89s/it]
R1/1 client2/20:  35%|###4      | 82/235 [08:40<17:09,  6.73s/it]
R1/1 client2/20:  35%|###5      | 83/235 [08:44<15:10,  5.99s/it]
R1/1 client2/20:  36%|###5      | 84/235 [08:49<14:45,  5.86s/it]
R1/1 client2/20:  36%|###6      | 85/235 [08:56<15:07,  6.05s/it]
R1/1 client2/20:  37%|###6      | 86/235 [09:04<16:26,  6.62s/it]
R1/1 client2/20:  37%|###7      | 87/235 [09:10<15:35,  6.32s/it]
R1/1 client2/20:  37%|###7      | 88/235 [09:16<15:44,  6.43s/it]
R1/1 client2/20:  38%|###7      | 89/235 [09:23<15:45,  6.48s/it]
R1/1 client2/20:  38%|###8      | 90/235 [09:29<15:14,  6.31s/it]
R1/1 client2/20:  39%|###8      | 91/235 [09:35<15:28,  6.45s/it]
R1/1 client2/20:  39%|###9      | 92/235 [09:42<15:18,  6.43s/it]
R1/1 client2/20:  40%|###9      | 93/235 [09:48<15:11,  6.42s/it]
R1/1 client2/20:  40%|####      | 94/235 [09:55<15:33,  6.62s/it]
R1/1 client2/20:  40%|####      | 95/235 [10:00<14:05,  6.04s/it]
R1/1 client2/20:  41%|####      | 96/235 [10:05<13:28,  5.81s/it]
R1/1 client2/20:  41%|####1     | 97/235 [10:12<13:45,  5.98s/it]
R1/1 client2/20:  42%|####1     | 98/235 [10:18<13:45,  6.02s/it]
R1/1 client2/20:  42%|####2     | 99/235 [10:23<13:01,  5.75s/it]
R1/1 client2/20:  43%|####2     | 100/235 [10:29<13:18,  5.91s/it]
R1/1 client2/20:  43%|####2     | 101/235 [10:35<12:50,  5.75s/it]
R1/1 client2/20:  43%|####3     | 102/235 [10:41<13:22,  6.04s/it]
R1/1 client2/20:  44%|####3     | 103/235 [10:47<13:02,  5.93s/it]
R1/1 client2/20:  44%|####4     | 104/235 [10:52<12:29,  5.72s/it]
R1/1 client2/20:  45%|####4     | 105/235 [10:57<12:05,  5.58s/it]
R1/1 client2/20:  45%|####5     | 106/235 [11:04<12:33,  5.84s/it]
R1/1 client2/20:  46%|####5     | 107/235 [11:11<13:23,  6.28s/it]
R1/1 client2/20:  46%|####5     | 108/235 [11:18<13:45,  6.50s/it]
R1/1 client2/20:  46%|####6     | 109/235 [11:25<13:35,  6.47s/it]
R1/1 client2/20:  47%|####6     | 110/235 [11:29<12:28,  5.99s/it]
R1/1 client2/20:  47%|####7     | 111/235 [11:35<12:10,  5.89s/it]
R1/1 client2/20:  48%|####7     | 112/235 [11:39<10:46,  5.26s/it]
R1/1 client2/20:  48%|####8     | 113/235 [11:45<11:12,  5.51s/it]
R1/1 client2/20:  49%|####8     | 114/235 [11:51<11:34,  5.74s/it]
R1/1 client2/20:  49%|####8     | 115/235 [11:59<12:43,  6.36s/it]
R1/1 client2/20:  49%|####9     | 116/235 [12:06<13:00,  6.56s/it]
R1/1 client2/20:  50%|####9     | 117/235 [12:11<11:40,  5.93s/it]
R1/1 client2/20:  50%|#####     | 118/235 [12:18<12:33,  6.44s/it]
R1/1 client2/20:  51%|#####     | 119/235 [12:25<12:32,  6.49s/it]
R1/1 client2/20:  51%|#####1    | 120/235 [12:31<12:10,  6.35s/it]
R1/1 client2/20:  51%|#####1    | 121/235 [12:37<12:11,  6.41s/it]
R1/1 client2/20:  52%|#####1    | 122/235 [12:43<11:42,  6.22s/it]
R1/1 client2/20:  52%|#####2    | 123/235 [12:47<10:11,  5.46s/it]
R1/1 client2/20:  53%|#####2    | 124/235 [12:51<09:31,  5.15s/it]
R1/1 client2/20:  53%|#####3    | 125/235 [13:00<11:23,  6.22s/it]
R1/1 client2/20:  54%|#####3    | 126/235 [13:07<11:47,  6.49s/it]
R1/1 client2/20:  54%|#####4    | 127/235 [13:14<11:46,  6.54s/it]
R1/1 client2/20:  54%|#####4    | 128/235 [13:20<11:27,  6.42s/it]
R1/1 client2/20:  55%|#####4    | 129/235 [13:26<11:08,  6.31s/it]
R1/1 client2/20:  55%|#####5    | 130/235 [13:33<11:36,  6.64s/it]
R1/1 client2/20:  56%|#####5    | 131/235 [13:40<11:33,  6.67s/it]
R1/1 client2/20:  56%|#####6    | 132/235 [13:48<11:51,  6.90s/it]
R1/1 client2/20:  57%|#####6    | 133/235 [13:53<10:48,  6.35s/it]
R1/1 client2/20:  57%|#####7    | 134/235 [13:58<10:10,  6.04s/it]
R1/1 client2/20:  57%|#####7    | 135/235 [14:04<10:10,  6.11s/it]
R1/1 client2/20:  58%|#####7    | 136/235 [14:10<10:03,  6.10s/it]
R1/1 client2/20:  58%|#####8    | 137/235 [14:18<10:50,  6.63s/it]
R1/1 client2/20:  59%|#####8    | 138/235 [14:23<10:04,  6.23s/it]
R1/1 client2/20:  59%|#####9    | 139/235 [14:30<09:56,  6.21s/it]
R1/1 client2/20:  60%|#####9    | 140/235 [14:36<10:03,  6.35s/it]
R1/1 client2/20:  60%|######    | 141/235 [14:42<09:41,  6.19s/it]
R1/1 client2/20:  60%|######    | 142/235 [14:48<09:29,  6.12s/it]
R1/1 client2/20:  61%|######    | 143/235 [14:53<08:50,  5.77s/it]
R1/1 client2/20:  61%|######1   | 144/235 [15:01<09:36,  6.34s/it]
R1/1 client2/20:  62%|######1   | 145/235 [15:05<08:33,  5.71s/it]
R1/1 client2/20:  62%|######2   | 146/235 [15:10<08:13,  5.54s/it]
R1/1 client2/20:  63%|######2   | 147/235 [15:19<09:33,  6.52s/it]
R1/1 client2/20:  63%|######2   | 148/235 [15:24<08:57,  6.18s/it]
R1/1 client2/20:  63%|######3   | 149/235 [15:30<08:32,  5.96s/it]
R1/1 client2/20:  64%|######3   | 150/235 [15:36<08:33,  6.04s/it]
R1/1 client2/20:  64%|######4   | 151/235 [15:43<08:58,  6.42s/it]
R1/1 client2/20:  65%|######4   | 152/235 [15:50<09:01,  6.53s/it]
R1/1 client2/20:  65%|######5   | 153/235 [15:57<09:05,  6.65s/it]
R1/1 client2/20:  66%|######5   | 154/235 [16:03<08:53,  6.59s/it]
R1/1 client2/20:  66%|######5   | 155/235 [16:09<08:11,  6.15s/it]
R1/1 client2/20:  66%|######6   | 156/235 [16:15<08:24,  6.39s/it]
R1/1 client2/20:  67%|######6   | 157/235 [16:22<08:24,  6.46s/it]
R1/1 client2/20:  67%|######7   | 158/235 [16:30<08:55,  6.95s/it]
R1/1 client2/20:  68%|######7   | 159/235 [16:36<08:30,  6.72s/it]
R1/1 client2/20:  68%|######8   | 160/235 [16:44<08:37,  6.90s/it]
R1/1 client2/20:  69%|######8   | 161/235 [16:49<07:48,  6.33s/it]
R1/1 client2/20:  69%|######8   | 162/235 [16:53<07:00,  5.77s/it]
R1/1 client2/20:  69%|######9   | 163/235 [16:57<06:23,  5.33s/it]
R1/1 client2/20:  70%|######9   | 164/235 [17:05<07:07,  6.03s/it]
R1/1 client2/20:  70%|#######   | 165/235 [17:13<07:35,  6.50s/it]
R1/1 client2/20:  71%|#######   | 166/235 [17:20<07:41,  6.68s/it]
R1/1 client2/20:  71%|#######1  | 167/235 [17:26<07:32,  6.66s/it]
R1/1 client2/20:  71%|#######1  | 168/235 [17:32<07:06,  6.37s/it]
R1/1 client2/20:  72%|#######1  | 169/235 [17:38<06:51,  6.23s/it]
R1/1 client2/20:  72%|#######2  | 170/235 [17:46<07:17,  6.73s/it]
R1/1 client2/20:  73%|#######2  | 171/235 [17:52<06:51,  6.43s/it]
R1/1 client2/20:  73%|#######3  | 172/235 [18:00<07:14,  6.89s/it]
R1/1 client2/20:  74%|#######3  | 173/235 [18:04<06:21,  6.15s/it]
R1/1 client2/20:  74%|#######4  | 174/235 [18:10<06:03,  5.96s/it]
R1/1 client2/20:  74%|#######4  | 175/235 [18:17<06:21,  6.35s/it]
R1/1 client2/20:  75%|#######4  | 176/235 [18:25<06:39,  6.76s/it]
R1/1 client2/20:  75%|#######5  | 177/235 [18:30<06:14,  6.46s/it]
R1/1 client2/20:  76%|#######5  | 178/235 [18:38<06:23,  6.73s/it]
R1/1 client2/20:  76%|#######6  | 179/235 [18:42<05:35,  5.99s/it]
R1/1 client2/20:  77%|#######6  | 180/235 [18:48<05:30,  6.01s/it]
R1/1 client2/20:  77%|#######7  | 181/235 [18:53<05:15,  5.84s/it]
R1/1 client2/20:  77%|#######7  | 182/235 [18:57<04:40,  5.30s/it]
R1/1 client2/20:  78%|#######7  | 183/235 [19:05<05:14,  6.05s/it]
R1/1 client2/20:  78%|#######8  | 184/235 [19:14<05:45,  6.77s/it]
R1/1 client2/20:  79%|#######8  | 185/235 [19:20<05:25,  6.50s/it]
R1/1 client2/20:  79%|#######9  | 186/235 [19:26<05:14,  6.42s/it]
R1/1 client2/20:  80%|#######9  | 187/235 [19:33<05:15,  6.56s/it]
R1/1 client2/20:  80%|########  | 188/235 [19:36<04:26,  5.67s/it]
R1/1 client2/20:  80%|########  | 189/235 [19:38<03:32,  4.61s/it]
R1/1 client2/20:  81%|########  | 190/235 [19:43<03:21,  4.48s/it]
R1/1 client2/20:  81%|########1 | 191/235 [19:47<03:12,  4.38s/it]
R1/1 client2/20:  82%|########1 | 192/235 [19:54<03:45,  5.24s/it]
R1/1 client2/20:  82%|########2 | 193/235 [20:01<04:01,  5.74s/it]
R1/1 client2/20:  83%|########2 | 194/235 [20:08<04:11,  6.13s/it]
R1/1 client2/20:  83%|########2 | 195/235 [20:15<04:16,  6.41s/it]
R1/1 client2/20:  83%|########3 | 196/235 [20:22<04:16,  6.58s/it]
R1/1 client2/20:  84%|########3 | 197/235 [20:28<04:01,  6.35s/it]
R1/1 client2/20:  84%|########4 | 198/235 [20:36<04:09,  6.76s/it]
R1/1 client2/20:  85%|########4 | 199/235 [20:42<03:58,  6.62s/it]
R1/1 client2/20:  85%|########5 | 200/235 [20:49<03:56,  6.77s/it]
R1/1 client2/20:  86%|########5 | 201/235 [20:55<03:38,  6.43s/it]
R1/1 client2/20:  86%|########5 | 202/235 [21:01<03:35,  6.54s/it]
R1/1 client2/20:  86%|########6 | 203/235 [21:09<03:43,  7.00s/it]
R1/1 client2/20:  87%|########6 | 204/235 [21:17<03:38,  7.05s/it]
R1/1 client2/20:  87%|########7 | 205/235 [21:22<03:16,  6.56s/it]
R1/1 client2/20:  88%|########7 | 206/235 [21:25<02:41,  5.58s/it]
R1/1 client2/20:  88%|########8 | 207/235 [21:31<02:38,  5.64s/it]
R1/1 client2/20:  89%|########8 | 208/235 [21:37<02:34,  5.73s/it]
R1/1 client2/20:  89%|########8 | 209/235 [21:43<02:30,  5.80s/it]
R1/1 client2/20:  89%|########9 | 210/235 [21:49<02:25,  5.81s/it]
R1/1 client2/20:  90%|########9 | 211/235 [21:56<02:28,  6.19s/it]
R1/1 client2/20:  90%|######### | 212/235 [22:00<02:11,  5.70s/it]
R1/1 client2/20:  91%|######### | 213/235 [22:08<02:20,  6.37s/it]
R1/1 client2/20:  91%|#########1| 214/235 [22:15<02:16,  6.51s/it]
R1/1 client2/20:  91%|#########1| 215/235 [22:22<02:09,  6.50s/it]
R1/1 client2/20:  92%|#########1| 216/235 [22:29<02:06,  6.65s/it]
R1/1 client2/20:  92%|#########2| 217/235 [22:34<01:52,  6.23s/it]
R1/1 client2/20:  93%|#########2| 218/235 [22:41<01:48,  6.40s/it]
R1/1 client2/20:  93%|#########3| 219/235 [22:47<01:41,  6.33s/it]
R1/1 client2/20:  94%|#########3| 220/235 [22:54<01:39,  6.64s/it]
R1/1 client2/20:  94%|#########4| 221/235 [23:01<01:32,  6.62s/it]
R1/1 client2/20:  94%|#########4| 222/235 [23:07<01:25,  6.55s/it]
R1/1 client2/20:  95%|#########4| 223/235 [23:15<01:23,  6.94s/it]
R1/1 client2/20:  95%|#########5| 224/235 [23:19<01:05,  5.96s/it]
R1/1 client2/20:  96%|#########5| 225/235 [23:25<00:58,  5.88s/it]
R1/1 client2/20:  96%|#########6| 226/235 [23:32<00:58,  6.49s/it]
R1/1 client2/20:  97%|#########6| 227/235 [23:37<00:47,  5.97s/it]
R1/1 client2/20:  97%|#########7| 228/235 [23:42<00:40,  5.77s/it]
R1/1 client2/20:  97%|#########7| 229/235 [23:49<00:35,  5.98s/it]
R1/1 client2/20:  98%|#########7| 230/235 [23:57<00:33,  6.63s/it]
R1/1 client2/20:  98%|#########8| 231/235 [24:02<00:24,  6.22s/it]
R1/1 client2/20:  99%|#########8| 232/235 [24:09<00:18,  6.33s/it]
R1/1 client2/20:  99%|#########9| 233/235 [24:14<00:11,  5.89s/it]
R1/1 client2/20: 100%|#########9| 234/235 [24:20<00:05,  5.95s/it]
R1/1 client2/20: 100%|##########| 235/235 [24:26<00:00,  6.05s/it]
R1/1 client2/20: 100%|##########| 235/235 [24:26<00:00,  6.24s/it]

R1/1 client3/20:   0%|          | 0/266 [00:00<?, ?it/s]
R1/1 client3/20:   0%|          | 1/266 [00:05<26:00,  5.89s/it]
R1/1 client3/20:   1%|          | 2/266 [00:10<22:51,  5.20s/it]
R1/1 client3/20:   1%|1         | 3/266 [00:17<25:37,  5.84s/it]
R1/1 client3/20:   2%|1         | 4/266 [00:26<31:16,  7.16s/it]
R1/1 client3/20:   2%|1         | 5/266 [00:33<30:42,  7.06s/it]
R1/1 client3/20:   2%|2         | 6/266 [00:40<30:44,  7.10s/it]
R1/1 client3/20:   3%|2         | 7/266 [00:48<31:17,  7.25s/it]
R1/1 client3/20:   3%|3         | 8/266 [00:54<29:34,  6.88s/it]
R1/1 client3/20:   3%|3         | 9/266 [01:01<30:29,  7.12s/it]
R1/1 client3/20:   4%|3         | 10/266 [01:08<30:19,  7.11s/it]
R1/1 client3/20:   4%|4         | 11/266 [01:13<27:14,  6.41s/it]
R1/1 client3/20:   5%|4         | 12/266 [01:20<27:26,  6.48s/it]
R1/1 client3/20:   5%|4         | 13/266 [01:26<27:03,  6.42s/it]
R1/1 client3/20:   5%|5         | 14/266 [01:32<26:43,  6.36s/it]
R1/1 client3/20:   6%|5         | 15/266 [01:40<28:09,  6.73s/it]
R1/1 client3/20:   6%|6         | 16/266 [01:46<27:30,  6.60s/it]
R1/1 client3/20:   6%|6         | 17/266 [01:52<26:56,  6.49s/it]
R1/1 client3/20:   7%|6         | 18/266 [01:59<27:17,  6.60s/it]
R1/1 client3/20:   7%|7         | 19/266 [02:06<26:49,  6.52s/it]
R1/1 client3/20:   8%|7         | 20/266 [02:13<27:54,  6.81s/it]
R1/1 client3/20:   8%|7         | 21/266 [02:19<26:27,  6.48s/it]
R1/1 client3/20:   8%|8         | 22/266 [02:24<25:19,  6.23s/it]
R1/1 client3/20:   9%|8         | 23/266 [02:31<25:07,  6.20s/it]
R1/1 client3/20:   9%|9         | 24/266 [02:35<22:56,  5.69s/it]
R1/1 client3/20:   9%|9         | 25/266 [02:41<23:41,  5.90s/it]
R1/1 client3/20:  10%|9         | 26/266 [02:49<25:11,  6.30s/it]
R1/1 client3/20:  10%|#         | 27/266 [02:56<26:33,  6.67s/it]
R1/1 client3/20:  11%|#         | 28/266 [03:02<25:33,  6.44s/it]
R1/1 client3/20:  11%|#         | 29/266 [03:09<25:27,  6.45s/it]
R1/1 client3/20:  11%|#1        | 30/266 [03:14<24:35,  6.25s/it]
R1/1 client3/20:  12%|#1        | 31/266 [03:21<24:36,  6.28s/it]
R1/1 client3/20:  12%|#2        | 32/266 [03:28<25:45,  6.60s/it]
R1/1 client3/20:  12%|#2        | 33/266 [03:35<25:27,  6.56s/it]
R1/1 client3/20:  13%|#2        | 34/266 [03:43<27:05,  7.01s/it]
R1/1 client3/20:  13%|#3        | 35/266 [03:47<24:07,  6.26s/it]
R1/1 client3/20:  14%|#3        | 36/266 [03:53<23:07,  6.03s/it]
R1/1 client3/20:  14%|#3        | 37/266 [03:59<23:02,  6.04s/it]
R1/1 client3/20:  14%|#4        | 38/266 [04:06<24:45,  6.51s/it]
R1/1 client3/20:  15%|#4        | 39/266 [04:13<25:03,  6.62s/it]
R1/1 client3/20:  15%|#5        | 40/266 [04:18<22:59,  6.10s/it]
R1/1 client3/20:  15%|#5        | 41/266 [04:25<24:00,  6.40s/it]
R1/1 client3/20:  16%|#5        | 42/266 [04:30<22:23,  6.00s/it]
R1/1 client3/20:  16%|#6        | 43/266 [04:34<20:07,  5.42s/it]
R1/1 client3/20:  17%|#6        | 44/266 [04:39<19:47,  5.35s/it]
R1/1 client3/20:  17%|#6        | 45/266 [04:46<21:00,  5.70s/it]
R1/1 client3/20:  17%|#7        | 46/266 [04:51<20:21,  5.55s/it]
R1/1 client3/20:  18%|#7        | 47/266 [04:59<22:17,  6.11s/it]
R1/1 client3/20:  18%|#8        | 48/266 [05:05<22:44,  6.26s/it]
R1/1 client3/20:  18%|#8        | 49/266 [05:09<19:58,  5.52s/it]
R1/1 client3/20:  19%|#8        | 50/266 [05:14<19:07,  5.31s/it]
R1/1 client3/20:  19%|#9        | 51/266 [05:22<22:00,  6.14s/it]
R1/1 client3/20:  20%|#9        | 52/266 [05:29<22:49,  6.40s/it]
R1/1 client3/20:  20%|#9        | 53/266 [05:35<22:41,  6.39s/it]
R1/1 client3/20:  20%|##        | 54/266 [05:42<22:50,  6.46s/it]
R1/1 client3/20:  21%|##        | 55/266 [05:48<22:07,  6.29s/it]
R1/1 client3/20:  21%|##1       | 56/266 [05:54<21:38,  6.18s/it]
R1/1 client3/20:  21%|##1       | 57/266 [05:59<20:42,  5.94s/it]
R1/1 client3/20:  22%|##1       | 58/266 [06:04<19:13,  5.54s/it]
