nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195809.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44/N9_flower_hilora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:06<17:46,  6.88s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:07<08:15,  3.22s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:08<05:38,  2.21s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:10<05:05,  2.01s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:11<04:36,  1.83s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:12<03:53,  1.56s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:13<03:24,  1.37s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:15<03:24,  1.38s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:17<03:53,  1.59s/it]
R1/1 client2/20:  15%|#4        | 35/235 [00:50<04:30,  1.35s/it]
R1/1 client2/20:  15%|#5        | 36/235 [00:51<04:29,  1.36s/it]
R1/1 client2/20:  16%|#5        | 37/235 [00:53<04:37,  1.40s/it]
R1/1 client2/20:  16%|#6        | 38/235 [00:54<04:41,  1.43s/it]
R1/1 client2/20:  17%|#6        | 39/235 [00:56<04:45,  1.46s/it]
R1/1 client2/20:  17%|#7        | 40/235 [00:57<04:40,  1.44s/it]
R1/1 client2/20:  17%|#7        | 41/235 [00:59<04:19,  1.34s/it]
R1/1 client2/20:  18%|#7        | 42/235 [01:00<04:23,  1.36s/it]
R1/1 client2/20:  18%|#8        | 43/235 [01:01<04:13,  1.32s/it]
R1/1 client2/20:  19%|#8        | 44/235 [01:02<03:31,  1.11s/it]
R1/1 client2/20:  19%|#9        | 45/235 [01:03<03:30,  1.11s/it]
R1/1 client2/20:  20%|#9        | 46/235 [01:05<04:31,  1.43s/it]
R1/1 client2/20:  20%|##        | 47/235 [01:07<04:45,  1.52s/it]
R1/1 client2/20:  20%|##        | 48/235 [01:08<04:29,  1.44s/it]
R1/1 client2/20:  21%|##        | 49/235 [01:09<04:27,  1.44s/it]
R1/1 client2/20:  21%|##1       | 50/235 [01:12<05:30,  1.78s/it]
R1/1 client2/20:  22%|##1       | 51/235 [01:15<06:10,  2.01s/it]
R1/1 client2/20:  22%|##2       | 52/235 [01:17<06:21,  2.09s/it]
R1/1 client2/20:  23%|##2       | 53/235 [01:18<05:35,  1.84s/it]
R1/1 client2/20:  23%|##2       | 54/235 [01:19<04:55,  1.63s/it]
R1/1 client2/20:  23%|##3       | 55/235 [01:20<04:14,  1.41s/it]
R1/1 client2/20:  24%|##3       | 56/235 [01:21<04:03,  1.36s/it]
R1/1 client2/20:  24%|##4       | 57/235 [01:23<04:17,  1.45s/it]
R1/1 client2/20:  25%|##4       | 58/235 [01:25<04:45,  1.61s/it]
R1/1 client2/20:  25%|##5       | 59/235 [01:27<05:24,  1.84s/it]
R1/1 client2/20:  26%|##5       | 60/235 [01:30<05:33,  1.91s/it]
R1/1 client2/20:  26%|##5       | 61/235 [01:31<05:35,  1.93s/it]
R1/1 client2/20:  26%|##6       | 62/235 [01:33<04:48,  1.66s/it]
R1/1 client2/20:  27%|##6       | 63/235 [01:34<04:42,  1.64s/it]
R1/1 client2/20:  27%|##7       | 64/235 [01:36<04:28,  1.57s/it]
R1/1 client2/20:  28%|##7       | 65/235 [01:37<04:16,  1.51s/it]
R1/1 client2/20:  28%|##8       | 66/235 [01:38<04:06,  1.46s/it]
R1/1 client2/20:  29%|##8       | 67/235 [01:39<03:44,  1.34s/it]
R1/1 client2/20:  29%|##8       | 68/235 [01:41<04:12,  1.51s/it]
R1/1 client2/20:  29%|##9       | 69/235 [01:44<04:54,  1.77s/it]
R1/1 client2/20:  30%|##9       | 70/235 [01:46<05:23,  1.96s/it]
R1/1 client2/20:  30%|###       | 71/235 [01:48<05:23,  1.97s/it]
R1/1 client2/20:  31%|###       | 72/235 [01:49<04:47,  1.76s/it]
R1/1 client2/20:  31%|###1      | 73/235 [01:52<05:10,  1.92s/it]
R1/1 client2/20:  31%|###1      | 74/235 [01:53<04:58,  1.85s/it]
R1/1 client2/20:  32%|###1      | 75/235 [01:55<04:41,  1.76s/it]
R1/1 client2/20:  32%|###2      | 76/235 [01:56<04:26,  1.67s/it]
R1/1 client2/20:  33%|###2      | 77/235 [01:58<04:05,  1.55s/it]
R1/1 client2/20:  33%|###3      | 78/235 [01:59<03:51,  1.48s/it]
R1/1 client2/20:  34%|###3      | 79/235 [02:00<03:43,  1.43s/it]
R1/1 client2/20:  34%|###4      | 80/235 [02:01<03:36,  1.40s/it]
R1/1 client2/20:  34%|###4      | 81/235 [02:02<03:15,  1.27s/it]
R1/1 client2/20:  35%|###4      | 82/235 [02:04<03:07,  1.22s/it]
R1/1 client2/20:  35%|###5      | 83/235 [02:05<02:55,  1.15s/it]
R1/1 client2/20:  36%|###5      | 84/235 [02:06<02:49,  1.13s/it]
R1/1 client2/20:  36%|###6      | 85/235 [02:07<02:58,  1.19s/it]
R1/1 client2/20:  37%|###6      | 86/235 [02:09<03:15,  1.31s/it]
R1/1 client2/20:  37%|###7      | 87/235 [02:10<03:04,  1.24s/it]
R1/1 client2/20:  37%|###7      | 88/235 [02:11<03:04,  1.26s/it]
R1/1 client2/20:  38%|###7      | 89/235 [02:12<03:05,  1.27s/it]
R1/1 client2/20:  38%|###8      | 90/235 [02:13<02:39,  1.10s/it]
R1/1 client2/20:  39%|###8      | 91/235 [02:14<02:46,  1.16s/it]
R1/1 client2/20:  39%|###9      | 92/235 [02:15<02:50,  1.19s/it]
R1/1 client2/20:  40%|###9      | 93/235 [02:17<03:04,  1.30s/it]
R1/1 client2/20:  40%|####      | 94/235 [02:19<03:42,  1.58s/it]
R1/1 client2/20:  40%|####      | 95/235 [02:21<03:26,  1.48s/it]
R1/1 client2/20:  41%|####      | 96/235 [02:22<03:23,  1.46s/it]
R1/1 client2/20:  41%|####1     | 97/235 [02:24<03:38,  1.58s/it]
R1/1 client2/20:  42%|####1     | 98/235 [02:26<04:03,  1.78s/it]
R1/1 client2/20:  42%|####2     | 99/235 [02:27<03:35,  1.58s/it]
R1/1 client2/20:  43%|####2     | 100/235 [02:28<03:17,  1.47s/it]
R1/1 client2/20:  43%|####2     | 101/235 [02:29<02:59,  1.34s/it]
R1/1 client2/20:  43%|####3     | 102/235 [02:30<02:36,  1.18s/it]
R1/1 client2/20:  44%|####3     | 103/235 [02:31<02:33,  1.16s/it]
R1/1 client2/20:  44%|####4     | 104/235 [02:33<02:38,  1.21s/it]
R1/1 client2/20:  45%|####4     | 105/235 [02:34<02:52,  1.32s/it]
R1/1 client2/20:  45%|####5     | 106/235 [02:36<03:12,  1.49s/it]
R1/1 client2/20:  46%|####5     | 107/235 [02:38<03:28,  1.63s/it]
R1/1 client2/20:  46%|####5     | 108/235 [02:40<03:35,  1.70s/it]
R1/1 client2/20:  46%|####6     | 109/235 [02:41<03:08,  1.50s/it]
R1/1 client2/20:  47%|####6     | 110/235 [02:43<03:10,  1.52s/it]
R1/1 client2/20:  47%|####7     | 111/235 [02:44<03:00,  1.46s/it]
R1/1 client2/20:  48%|####7     | 112/235 [02:45<02:56,  1.44s/it]
R1/1 client2/20:  48%|####8     | 113/235 [02:47<02:59,  1.47s/it]
R1/1 client2/20:  49%|####8     | 114/235 [02:49<03:15,  1.62s/it]
R1/1 client2/20:  49%|####8     | 115/235 [02:51<03:25,  1.71s/it]
R1/1 client2/20:  49%|####9     | 116/235 [02:52<03:16,  1.65s/it]
R1/1 client2/20:  50%|####9     | 117/235 [02:53<02:51,  1.45s/it]
R1/1 client2/20:  50%|#####     | 118/235 [02:55<02:50,  1.46s/it]
R1/1 client2/20:  51%|#####     | 119/235 [02:56<02:37,  1.36s/it]
R1/1 client2/20:  51%|#####1    | 120/235 [02:57<02:26,  1.28s/it]
R1/1 client2/20:  51%|#####1    | 121/235 [02:58<02:09,  1.14s/it]
R1/1 client2/20:  52%|#####1    | 122/235 [02:59<02:09,  1.15s/it]
R1/1 client2/20:  52%|#####2    | 123/235 [03:00<02:15,  1.21s/it]
R1/1 client2/20:  53%|#####2    | 124/235 [03:01<02:14,  1.21s/it]
R1/1 client2/20:  53%|#####3    | 125/235 [03:02<02:05,  1.14s/it]
R1/1 client2/20:  54%|#####3    | 126/235 [03:04<02:14,  1.24s/it]
R1/1 client2/20:  54%|#####4    | 127/235 [03:06<02:27,  1.36s/it]
R1/1 client2/20:  54%|#####4    | 128/235 [03:07<02:37,  1.47s/it]
R1/1 client2/20:  55%|#####4    | 129/235 [03:09<02:46,  1.57s/it]
R1/1 client2/20:  55%|#####5    | 130/235 [03:11<02:55,  1.67s/it]
R1/1 client2/20:  56%|#####5    | 131/235 [03:12<02:47,  1.61s/it]
R1/1 client2/20:  56%|#####6    | 132/235 [03:14<02:35,  1.51s/it]
R1/1 client2/20:  57%|#####6    | 133/235 [03:15<02:34,  1.51s/it]
R1/1 client2/20:  57%|#####7    | 134/235 [03:17<02:28,  1.47s/it]
R1/1 client2/20:  57%|#####7    | 135/235 [03:17<02:07,  1.28s/it]
R1/1 client2/20:  58%|#####7    | 136/235 [03:18<01:53,  1.14s/it]
R1/1 client2/20:  58%|#####8    | 137/235 [03:20<01:58,  1.21s/it]
R1/1 client2/20:  59%|#####8    | 138/235 [03:21<02:14,  1.39s/it]
R1/1 client2/20:  59%|#####9    | 139/235 [03:23<02:11,  1.37s/it]
R1/1 client2/20:  60%|#####9    | 140/235 [03:24<01:55,  1.21s/it]
R1/1 client2/20:  60%|######    | 141/235 [03:25<01:52,  1.19s/it]
R1/1 client2/20:  60%|######    | 142/235 [03:26<01:55,  1.24s/it]
R1/1 client2/20:  61%|######    | 143/235 [03:27<01:58,  1.29s/it]
R1/1 client2/20:  61%|######1   | 144/235 [03:29<02:05,  1.38s/it]
R1/1 client2/20:  62%|######1   | 145/235 [03:30<02:00,  1.34s/it]
R1/1 client2/20:  62%|######2   | 146/235 [03:31<01:49,  1.23s/it]
R1/1 client2/20:  63%|######2   | 147/235 [03:32<01:38,  1.12s/it]
R1/1 client2/20:  63%|######2   | 148/235 [03:33<01:42,  1.18s/it]
R1/1 client2/20:  63%|######3   | 149/235 [03:35<01:40,  1.17s/it]
R1/1 client2/20:  64%|######3   | 150/235 [03:36<01:36,  1.13s/it]
R1/1 client2/20:  64%|######4   | 151/235 [03:37<01:31,  1.09s/it]
R1/1 client2/20:  65%|######4   | 152/235 [03:38<01:25,  1.04s/it]
R1/1 client2/20:  65%|######5   | 153/235 [03:39<01:31,  1.12s/it]
R1/1 client2/20:  66%|######5   | 154/235 [03:41<01:48,  1.34s/it]
R1/1 client2/20:  66%|######5   | 155/235 [03:42<01:52,  1.41s/it]
R1/1 client2/20:  66%|######6   | 156/235 [03:44<02:08,  1.62s/it]
R1/1 client2/20:  67%|######6   | 157/235 [03:46<02:03,  1.58s/it]
R1/1 client2/20:  67%|######7   | 158/235 [03:47<01:55,  1.50s/it]
R1/1 client2/20:  68%|######7   | 159/235 [03:49<01:52,  1.48s/it]
R1/1 client2/20:  68%|######8   | 160/235 [03:50<01:50,  1.47s/it]
R1/1 client2/20:  69%|######8   | 161/235 [03:51<01:38,  1.33s/it]
R1/1 client2/20:  69%|######8   | 162/235 [03:53<01:44,  1.43s/it]
R1/1 client2/20:  69%|######9   | 163/235 [03:54<01:30,  1.26s/it]
R1/1 client2/20:  70%|######9   | 164/235 [03:55<01:23,  1.18s/it]
R1/1 client2/20:  70%|#######   | 165/235 [03:56<01:22,  1.18s/it]
R1/1 client2/20:  71%|#######   | 166/235 [03:57<01:19,  1.15s/it]
R1/1 client2/20:  71%|#######1  | 167/235 [03:58<01:17,  1.14s/it]
R1/1 client2/20:  71%|#######1  | 168/235 [03:59<01:10,  1.05s/it]
R1/1 client2/20:  72%|#######1  | 169/235 [04:01<01:24,  1.28s/it]
R1/1 client2/20:  72%|#######2  | 170/235 [04:02<01:22,  1.27s/it]
R1/1 client2/20:  73%|#######2  | 171/235 [04:03<01:13,  1.15s/it]
R1/1 client2/20:  73%|#######3  | 172/235 [04:04<01:15,  1.19s/it]
R1/1 client2/20:  74%|#######3  | 173/235 [04:05<01:15,  1.21s/it]
R1/1 client2/20:  74%|#######4  | 174/235 [04:07<01:15,  1.23s/it]
R1/1 client2/20:  74%|#######4  | 175/235 [04:07<01:08,  1.14s/it]
R1/1 client2/20:  75%|#######4  | 176/235 [04:09<01:07,  1.14s/it]
R1/1 client2/20:  75%|#######5  | 177/235 [04:10<01:07,  1.17s/it]
R1/1 client2/20:  76%|#######5  | 178/235 [04:11<01:04,  1.12s/it]
R1/1 client2/20:  76%|#######6  | 179/235 [04:13<01:11,  1.28s/it]
R1/1 client2/20:  77%|#######6  | 180/235 [04:14<01:16,  1.39s/it]
R1/1 client2/20:  77%|#######7  | 181/235 [04:16<01:13,  1.37s/it]
R1/1 client2/20:  77%|#######7  | 182/235 [04:17<01:08,  1.30s/it]
R1/1 client2/20:  78%|#######7  | 183/235 [04:19<01:26,  1.67s/it]
R1/1 client2/20:  78%|#######8  | 184/235 [04:22<01:39,  1.94s/it]
R1/1 client2/20:  79%|#######8  | 185/235 [04:24<01:40,  2.02s/it]
R1/1 client2/20:  79%|#######9  | 186/235 [04:26<01:41,  2.07s/it]
R1/1 client2/20:  80%|#######9  | 187/235 [04:28<01:33,  1.95s/it]
R1/1 client2/20:  80%|########  | 188/235 [04:29<01:24,  1.80s/it]
R1/1 client2/20:  80%|########  | 189/235 [04:31<01:20,  1.76s/it]
R1/1 client2/20:  81%|########  | 190/235 [04:33<01:18,  1.75s/it]
R1/1 client2/20:  81%|########1 | 191/235 [04:34<01:14,  1.69s/it]
R1/1 client2/20:  82%|########1 | 192/235 [04:36<01:12,  1.69s/it]
R1/1 client2/20:  82%|########2 | 193/235 [04:38<01:14,  1.78s/it]
R1/1 client2/20:  83%|########2 | 194/235 [04:40<01:13,  1.80s/it]
R1/1 client2/20:  83%|########2 | 195/235 [04:41<01:08,  1.72s/it]
R1/1 client2/20:  83%|########3 | 196/235 [04:43<01:05,  1.67s/it]
R1/1 client2/20:  84%|########3 | 197/235 [04:44<01:01,  1.61s/it]
R1/1 client2/20:  84%|########4 | 198/235 [04:46<00:59,  1.61s/it]
R1/1 client2/20:  85%|########4 | 199/235 [04:48<01:01,  1.70s/it]
R1/1 client2/20:  85%|########5 | 200/235 [04:49<00:57,  1.64s/it]
R1/1 client2/20:  86%|########5 | 201/235 [04:51<00:52,  1.54s/it]
R1/1 client2/20:  86%|########5 | 202/235 [04:52<00:50,  1.53s/it]
R1/1 client2/20:  86%|########6 | 203/235 [04:54<00:48,  1.53s/it]
R1/1 client2/20:  87%|########6 | 204/235 [04:55<00:45,  1.47s/it]
R1/1 client2/20:  87%|########7 | 205/235 [04:57<00:53,  1.77s/it]
R1/1 client2/20:  88%|########7 | 206/235 [05:00<00:57,  1.97s/it]
R1/1 client2/20:  88%|########8 | 207/235 [05:02<00:52,  1.87s/it]
R1/1 client2/20:  89%|########8 | 208/235 [05:03<00:45,  1.67s/it]
R1/1 client2/20:  89%|########8 | 209/235 [05:04<00:39,  1.51s/it]
R1/1 client2/20:  89%|########9 | 210/235 [05:05<00:35,  1.44s/it]
R1/1 client2/20:  90%|########9 | 211/235 [05:06<00:32,  1.35s/it]
R1/1 client2/20:  90%|######### | 212/235 [05:08<00:31,  1.38s/it]
R1/1 client2/20:  91%|######### | 213/235 [05:09<00:30,  1.38s/it]
R1/1 client2/20:  91%|#########1| 214/235 [05:10<00:26,  1.28s/it]
R1/1 client2/20:  91%|#########1| 215/235 [05:11<00:25,  1.28s/it]
R1/1 client2/20:  92%|#########1| 216/235 [05:13<00:24,  1.27s/it]
R1/1 client2/20:  92%|#########2| 217/235 [05:14<00:23,  1.30s/it]
R1/1 client2/20:  93%|#########2| 218/235 [05:15<00:22,  1.33s/it]
R1/1 client2/20:  93%|#########3| 219/235 [05:18<00:27,  1.74s/it]
R1/1 client2/20:  94%|#########3| 220/235 [05:20<00:28,  1.87s/it]
R1/1 client2/20:  94%|#########4| 221/235 [05:22<00:23,  1.69s/it]
R1/1 client2/20:  94%|#########4| 222/235 [05:23<00:21,  1.63s/it]
R1/1 client2/20:  95%|#########4| 223/235 [05:24<00:17,  1.50s/it]
R1/1 client2/20:  95%|#########5| 224/235 [05:26<00:16,  1.47s/it]
R1/1 client2/20:  96%|#########5| 225/235 [05:26<00:12,  1.25s/it]
R1/1 client2/20:  96%|#########6| 226/235 [05:27<00:10,  1.17s/it]
R1/1 client2/20:  97%|#########6| 227/235 [05:29<00:09,  1.21s/it]
R1/1 client2/20:  97%|#########7| 228/235 [05:30<00:09,  1.33s/it]
R1/1 client2/20:  97%|#########7| 229/235 [05:32<00:08,  1.39s/it]
R1/1 client2/20:  98%|#########7| 230/235 [05:33<00:07,  1.42s/it]
R1/1 client2/20:  98%|#########8| 231/235 [05:35<00:05,  1.49s/it]
R1/1 client2/20:  99%|#########8| 232/235 [05:37<00:04,  1.58s/it]
R1/1 client2/20:  99%|#########9| 233/235 [05:38<00:03,  1.60s/it]
R1/1 client2/20: 100%|#########9| 234/235 [05:40<00:01,  1.62s/it]
R1/1 client2/20: 100%|##########| 235/235 [05:41<00:00,  1.37s/it]
R1/1 client2/20: 100%|##########| 235/235 [05:41<00:00,  1.45s/it]

R1/1 client3/20:   0%|          | 0/266 [00:00<?, ?it/s]
R1/1 client3/20:   0%|          | 1/266 [00:01<06:40,  1.51s/it]
R1/1 client3/20:   1%|          | 2/266 [00:02<05:32,  1.26s/it]
R1/1 client3/20:   1%|1         | 3/266 [00:04<05:58,  1.36s/it]
R1/1 client3/20:   2%|1         | 4/266 [00:05<05:18,  1.22s/it]
R1/1 client3/20:   2%|1         | 5/266 [00:07<07:11,  1.65s/it]
R1/1 client3/20:   2%|2         | 6/266 [00:09<07:42,  1.78s/it]
R1/1 client3/20:   3%|2         | 7/266 [00:11<08:09,  1.89s/it]
R1/1 client3/20:   3%|3         | 8/266 [00:13<08:32,  1.99s/it]
R1/1 client3/20:   3%|3         | 9/266 [00:15<08:07,  1.90s/it]
R1/1 client3/20:   4%|3         | 10/266 [00:18<09:02,  2.12s/it]
R1/1 client3/20:   4%|4         | 11/266 [00:20<09:42,  2.28s/it]
R1/1 client3/20:   5%|4         | 12/266 [00:22<08:22,  1.98s/it]
R1/1 client3/20:   5%|4         | 13/266 [00:23<07:06,  1.68s/it]
R1/1 client3/20:   5%|5         | 14/266 [00:24<06:32,  1.56s/it]
R1/1 client3/20:   6%|5         | 15/266 [00:25<06:26,  1.54s/it]
R1/1 client3/20:   6%|6         | 16/266 [00:27<05:57,  1.43s/it]
R1/1 client3/20:   6%|6         | 17/266 [00:28<05:23,  1.30s/it]
R1/1 client3/20:   7%|6         | 18/266 [00:29<05:28,  1.33s/it]
R1/1 client3/20:   7%|7         | 19/266 [00:30<05:33,  1.35s/it]
R1/1 client3/20:   8%|7         | 20/266 [00:31<05:16,  1.29s/it]
R1/1 client3/20:   8%|7         | 21/266 [00:33<05:50,  1.43s/it]
R1/1 client3/20:   8%|8         | 22/266 [00:34<05:27,  1.34s/it]
R1/1 client3/20:   9%|8         | 23/266 [00:36<06:15,  1.55s/it]
R1/1 client3/20:   9%|9         | 24/266 [00:38<06:07,  1.52s/it]
R1/1 client3/20:   9%|9         | 25/266 [00:40<06:44,  1.68s/it]
R1/1 client3/20:  10%|9         | 26/266 [00:42<07:33,  1.89s/it]
R1/1 client3/20:  10%|#         | 27/266 [00:44<07:17,  1.83s/it]
R1/1 client3/20:  11%|#         | 28/266 [00:45<06:36,  1.66s/it]
R1/1 client3/20:  11%|#         | 29/266 [00:47<06:06,  1.55s/it]
R1/1 client3/20:  11%|#1        | 30/266 [00:48<05:37,  1.43s/it]
R1/1 client3/20:  12%|#1        | 31/266 [00:50<06:10,  1.58s/it]
R1/1 client3/20:  12%|#2        | 32/266 [00:51<06:21,  1.63s/it]
R1/1 client3/20:  12%|#2        | 33/266 [00:53<06:28,  1.67s/it]
R1/1 client3/20:  13%|#2        | 34/266 [00:55<06:16,  1.62s/it]
R1/1 client3/20:  13%|#3        | 35/266 [00:56<06:06,  1.59s/it]
R1/1 client3/20:  14%|#3        | 36/266 [00:58<05:56,  1.55s/it]
R1/1 client3/20:  14%|#3        | 37/266 [00:59<05:45,  1.51s/it]
R1/1 client3/20:  14%|#4        | 38/266 [01:00<05:21,  1.41s/it]
R1/1 client3/20:  15%|#4        | 39/266 [01:01<05:07,  1.36s/it]
R1/1 client3/20:  15%|#5        | 40/266 [01:03<05:37,  1.49s/it]
R1/1 client3/20:  15%|#5        | 41/266 [01:04<05:17,  1.41s/it]
R1/1 client3/20:  16%|#5        | 42/266 [01:06<05:33,  1.49s/it]
R1/1 client3/20:  16%|#6        | 43/266 [01:08<06:15,  1.69s/it]
R1/1 client3/20:  17%|#6        | 44/266 [01:11<07:21,  1.99s/it]
R1/1 client3/20:  17%|#6        | 45/266 [01:13<07:44,  2.10s/it]
R1/1 client3/20:  17%|#7        | 46/266 [01:15<07:32,  2.06s/it]
R1/1 client3/20:  18%|#7        | 47/266 [01:17<07:11,  1.97s/it]
R1/1 client3/20:  18%|#8        | 48/266 [01:18<06:30,  1.79s/it]
R1/1 client3/20:  18%|#8        | 49/266 [01:19<05:35,  1.55s/it]
R1/1 client3/20:  19%|#8        | 50/266 [01:21<05:23,  1.50s/it]
R1/1 client3/20:  19%|#9        | 51/266 [01:22<05:05,  1.42s/it]
R1/1 client3/20:  20%|#9        | 52/266 [01:23<04:34,  1.28s/it]
R1/1 client3/20:  20%|#9        | 53/266 [01:24<04:30,  1.27s/it]
R1/1 client3/20:  20%|##        | 54/266 [01:25<04:11,  1.19s/it]
R1/1 client3/20:  21%|##        | 55/266 [01:26<03:48,  1.08s/it]
R1/1 client3/20:  21%|##1       | 56/266 [01:27<03:54,  1.12s/it]
R1/1 client3/20:  21%|##1       | 57/266 [01:28<03:50,  1.10s/it]
R1/1 client3/20:  22%|##1       | 58/266 [01:30<04:24,  1.27s/it]
