nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-110206.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42/N9_flower_ffa_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1

R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/186 [00:06<21:16,  6.90s/it]
R1/1 client1/20:   1%|1         | 2/186 [00:08<12:15,  4.00s/it]
R1/1 client1/20:   2%|1         | 3/186 [00:09<07:43,  2.54s/it]
R1/1 client1/20:   2%|2         | 4/186 [00:11<06:41,  2.21s/it]
R1/1 client1/20:   3%|2         | 5/186 [00:12<05:28,  1.81s/it]
R1/1 client1/20:   3%|3         | 6/186 [00:13<04:42,  1.57s/it]
R1/1 client1/20:   4%|3         | 7/186 [00:14<04:22,  1.47s/it]
R1/1 client1/20:   4%|4         | 8/186 [00:16<04:05,  1.38s/it]
R1/1 client1/20:   5%|4         | 9/186 [00:18<04:40,  1.58s/it]
R1/1 client2/20:   1%|          | 4/418 [00:05<09:19,  1.35s/it]
R1/1 client2/20:   1%|1         | 5/418 [00:06<09:15,  1.35s/it]
R1/1 client2/20:   1%|1         | 6/418 [00:08<08:55,  1.30s/it]
R1/1 client2/20:   2%|1         | 7/418 [00:09<09:41,  1.42s/it]
R1/1 client2/20:   2%|1         | 8/418 [00:11<09:34,  1.40s/it]
R1/1 client2/20:   2%|2         | 9/418 [00:13<11:40,  1.71s/it]
R1/1 client2/20:   2%|2         | 10/418 [00:15<11:03,  1.63s/it]
R1/1 client2/20:   3%|2         | 11/418 [00:15<09:25,  1.39s/it]
R1/1 client2/20:   3%|2         | 12/418 [00:16<08:15,  1.22s/it]
R1/1 client2/20:   3%|3         | 13/418 [00:17<07:14,  1.07s/it]
R1/1 client2/20:   3%|3         | 14/418 [00:18<06:18,  1.07it/s]
R1/1 client2/20:   4%|3         | 15/418 [00:18<05:20,  1.26it/s]
R1/1 client2/20:   4%|3         | 16/418 [00:19<05:02,  1.33it/s]
R1/1 client2/20:   4%|4         | 17/418 [00:19<04:53,  1.36it/s]
R1/1 client2/20:   4%|4         | 18/418 [00:20<04:31,  1.47it/s]
R1/1 client2/20:   5%|4         | 19/418 [00:20<04:01,  1.65it/s]
R1/1 client2/20:   5%|4         | 20/418 [00:22<05:52,  1.13it/s]
R1/1 client2/20:   5%|5         | 21/418 [00:23<06:17,  1.05it/s]
R1/1 client2/20:   5%|5         | 22/418 [00:24<05:57,  1.11it/s]
R1/1 client2/20:   6%|5         | 23/418 [00:24<05:31,  1.19it/s]
R1/1 client2/20:   6%|5         | 24/418 [00:25<05:41,  1.15it/s]
R1/1 client2/20:   6%|5         | 25/418 [00:27<06:15,  1.05it/s]
R1/1 client2/20:   6%|6         | 26/418 [00:28<06:43,  1.03s/it]
R1/1 client2/20:   6%|6         | 27/418 [00:29<06:11,  1.05it/s]
R1/1 client2/20:   7%|6         | 28/418 [00:29<05:54,  1.10it/s]
R1/1 client2/20:   7%|6         | 29/418 [00:31<07:11,  1.11s/it]
R1/1 client2/20:   7%|7         | 30/418 [00:32<07:28,  1.16s/it]
R1/1 client2/20:   7%|7         | 31/418 [00:33<07:35,  1.18s/it]
R1/1 client2/20:   8%|7         | 32/418 [00:35<08:01,  1.25s/it]
R1/1 client2/20:   8%|7         | 33/418 [00:36<08:04,  1.26s/it]
R1/1 client2/20:   8%|8         | 34/418 [00:39<11:13,  1.75s/it]
R1/1 client2/20:   8%|8         | 35/418 [00:41<11:13,  1.76s/it]
R1/1 client2/20:   9%|8         | 36/418 [00:42<10:24,  1.64s/it]
R1/1 client2/20:   9%|8         | 37/418 [00:43<09:28,  1.49s/it]
R1/1 client2/20:   9%|9         | 38/418 [00:47<12:48,  2.02s/it]
R1/1 client2/20:   9%|9         | 39/418 [00:50<15:27,  2.45s/it]
R1/1 client2/20:  10%|9         | 40/418 [00:51<12:51,  2.04s/it]
R1/1 client2/20:  10%|9         | 41/418 [00:53<13:04,  2.08s/it]
R1/1 client2/20:  10%|#         | 42/418 [00:54<10:24,  1.66s/it]
R1/1 client2/20:  10%|#         | 43/418 [00:55<09:25,  1.51s/it]
R1/1 client2/20:  11%|#         | 44/418 [00:57<09:18,  1.49s/it]
R1/1 client2/20:  11%|#         | 45/418 [00:58<09:52,  1.59s/it]
R1/1 client2/20:  11%|#1        | 46/418 [01:00<09:05,  1.47s/it]
R1/1 client2/20:  11%|#1        | 47/418 [01:01<09:00,  1.46s/it]
R1/1 client2/20:  11%|#1        | 48/418 [01:02<08:46,  1.42s/it]
R1/1 client2/20:  12%|#1        | 49/418 [01:04<09:07,  1.48s/it]
R1/1 client2/20:  12%|#1        | 50/418 [01:06<09:54,  1.62s/it]
R1/1 client2/20:  12%|#2        | 51/418 [01:08<10:14,  1.67s/it]
R1/1 client2/20:  12%|#2        | 52/418 [01:09<10:08,  1.66s/it]
R1/1 client2/20:  13%|#2        | 53/418 [01:12<12:15,  2.02s/it]
R1/1 client2/20:  13%|#2        | 54/418 [01:14<11:00,  1.81s/it]
R1/1 client2/20:  13%|#3        | 55/418 [01:18<16:24,  2.71s/it]
R1/1 client2/20:  13%|#3        | 56/418 [01:20<14:18,  2.37s/it]
R1/1 client2/20:  14%|#3        | 57/418 [01:21<12:48,  2.13s/it]
R1/1 client2/20:  14%|#3        | 58/418 [01:23<11:11,  1.86s/it]
R1/1 client2/20:  14%|#4        | 59/418 [01:23<08:59,  1.50s/it]
R1/1 client2/20:  14%|#4        | 60/418 [01:24<08:08,  1.37s/it]
R1/1 client2/20:  15%|#4        | 61/418 [01:26<08:05,  1.36s/it]
R1/1 client2/20:  15%|#4        | 62/418 [01:27<07:23,  1.25s/it]
R1/1 client2/20:  15%|#5        | 63/418 [01:28<07:58,  1.35s/it]
R1/1 client2/20:  15%|#5        | 64/418 [01:29<07:26,  1.26s/it]
R1/1 client2/20:  16%|#5        | 65/418 [01:31<08:11,  1.39s/it]
R1/1 client2/20:  16%|#5        | 66/418 [01:32<07:59,  1.36s/it]
R1/1 client2/20:  16%|#6        | 67/418 [01:33<07:30,  1.28s/it]
R1/1 client2/20:  16%|#6        | 68/418 [01:35<07:44,  1.33s/it]
R1/1 client2/20:  17%|#6        | 69/418 [01:37<09:42,  1.67s/it]
R1/1 client2/20:  17%|#6        | 70/418 [01:38<08:29,  1.46s/it]
R1/1 client2/20:  17%|#6        | 71/418 [01:39<07:20,  1.27s/it]
R1/1 client2/20:  17%|#7        | 72/418 [01:40<06:38,  1.15s/it]
R1/1 client2/20:  17%|#7        | 73/418 [01:41<06:24,  1.12s/it]
R1/1 client2/20:  18%|#7        | 74/418 [01:42<06:02,  1.06s/it]
R1/1 client2/20:  18%|#7        | 75/418 [01:43<05:54,  1.03s/it]
R1/1 client2/20:  18%|#8        | 76/418 [01:44<06:34,  1.15s/it]
R1/1 client2/20:  18%|#8        | 77/418 [01:45<06:12,  1.09s/it]
R1/1 client2/20:  19%|#8        | 78/418 [01:49<10:02,  1.77s/it]
R1/1 client2/20:  19%|#8        | 79/418 [01:50<09:08,  1.62s/it]
R1/1 client2/20:  19%|#9        | 80/418 [01:53<12:16,  2.18s/it]
R1/1 client2/20:  19%|#9        | 81/418 [01:55<11:21,  2.02s/it]
R1/1 client2/20:  20%|#9        | 82/418 [01:56<09:16,  1.66s/it]
R1/1 client2/20:  20%|#9        | 83/418 [01:57<09:05,  1.63s/it]
R1/1 client2/20:  20%|##        | 84/418 [01:59<08:43,  1.57s/it]
R1/1 client2/20:  20%|##        | 85/418 [02:00<07:42,  1.39s/it]
R1/1 client2/20:  21%|##        | 86/418 [02:01<07:03,  1.27s/it]
R1/1 client2/20:  21%|##        | 87/418 [02:02<06:47,  1.23s/it]
R1/1 client2/20:  21%|##1       | 88/418 [02:04<07:19,  1.33s/it]
R1/1 client2/20:  21%|##1       | 89/418 [02:04<06:30,  1.19s/it]
R1/1 client2/20:  22%|##1       | 90/418 [02:06<06:28,  1.18s/it]
R1/1 client2/20:  22%|##1       | 91/418 [02:07<06:21,  1.17s/it]
R1/1 client2/20:  22%|##2       | 92/418 [02:08<05:48,  1.07s/it]
R1/1 client2/20:  22%|##2       | 93/418 [02:09<05:38,  1.04s/it]
R1/1 client2/20:  22%|##2       | 94/418 [02:10<05:35,  1.04s/it]
R1/1 client2/20:  23%|##2       | 95/418 [02:11<05:49,  1.08s/it]
R1/1 client2/20:  23%|##2       | 96/418 [02:12<05:58,  1.11s/it]
R1/1 client2/20:  23%|##3       | 97/418 [02:14<07:48,  1.46s/it]
R1/1 client2/20:  23%|##3       | 98/418 [02:17<09:22,  1.76s/it]
R1/1 client2/20:  24%|##3       | 99/418 [02:18<08:47,  1.65s/it]
R1/1 client2/20:  24%|##3       | 100/418 [02:19<07:44,  1.46s/it]
R1/1 client2/20:  24%|##4       | 101/418 [02:20<06:54,  1.31s/it]
R1/1 client2/20:  24%|##4       | 102/418 [02:22<07:36,  1.44s/it]
R1/1 client2/20:  25%|##4       | 103/418 [02:22<06:14,  1.19s/it]
R1/1 client2/20:  25%|##4       | 104/418 [02:23<05:43,  1.09s/it]
R1/1 client2/20:  25%|##5       | 105/418 [02:24<05:53,  1.13s/it]
R1/1 client2/20:  25%|##5       | 106/418 [02:25<05:20,  1.03s/it]
R1/1 client2/20:  26%|##5       | 107/418 [02:27<05:51,  1.13s/it]
R1/1 client2/20:  26%|##5       | 108/418 [02:28<05:26,  1.05s/it]
R1/1 client2/20:  26%|##6       | 109/418 [02:28<05:04,  1.01it/s]
R1/1 client2/20:  26%|##6       | 110/418 [02:29<04:39,  1.10it/s]
R1/1 client2/20:  27%|##6       | 111/418 [02:30<04:04,  1.26it/s]
R1/1 client2/20:  27%|##6       | 112/418 [02:30<03:52,  1.32it/s]
R1/1 client2/20:  27%|##7       | 113/418 [02:31<03:31,  1.44it/s]
R1/1 client2/20:  27%|##7       | 114/418 [02:32<03:40,  1.38it/s]
R1/1 client2/20:  28%|##7       | 115/418 [02:35<07:18,  1.45s/it]
R1/1 client2/20:  28%|##7       | 116/418 [02:36<06:53,  1.37s/it]
R1/1 client2/20:  28%|##7       | 117/418 [02:37<06:53,  1.37s/it]
R1/1 client2/20:  28%|##8       | 118/418 [02:39<06:39,  1.33s/it]
R1/1 client2/20:  28%|##8       | 119/418 [02:40<06:13,  1.25s/it]
R1/1 client2/20:  29%|##8       | 120/418 [02:41<05:49,  1.17s/it]
R1/1 client2/20:  29%|##8       | 121/418 [02:42<05:38,  1.14s/it]
R1/1 client2/20:  29%|##9       | 122/418 [02:42<05:05,  1.03s/it]
R1/1 client2/20:  29%|##9       | 123/418 [02:43<04:51,  1.01it/s]
R1/1 client2/20:  30%|##9       | 124/418 [02:44<05:01,  1.03s/it]
R1/1 client2/20:  30%|##9       | 125/418 [02:45<04:59,  1.02s/it]
R1/1 client2/20:  30%|###       | 126/418 [02:46<04:59,  1.02s/it]
R1/1 client2/20:  30%|###       | 127/418 [02:47<04:44,  1.02it/s]
R1/1 client2/20:  31%|###       | 128/418 [02:48<04:24,  1.09it/s]
R1/1 client2/20:  31%|###       | 129/418 [02:50<05:07,  1.06s/it]
R1/1 client2/20:  31%|###1      | 130/418 [02:51<06:12,  1.29s/it]
R1/1 client2/20:  31%|###1      | 131/418 [02:53<06:46,  1.42s/it]
R1/1 client2/20:  32%|###1      | 132/418 [02:54<06:45,  1.42s/it]
R1/1 client2/20:  32%|###1      | 133/418 [02:55<06:05,  1.28s/it]
R1/1 client2/20:  32%|###2      | 134/418 [02:57<05:58,  1.26s/it]
R1/1 client2/20:  32%|###2      | 135/418 [02:57<05:10,  1.10s/it]
R1/1 client2/20:  33%|###2      | 136/418 [02:58<04:32,  1.03it/s]
R1/1 client2/20:  33%|###2      | 137/418 [02:59<05:02,  1.08s/it]
R1/1 client2/20:  33%|###3      | 138/418 [03:00<04:41,  1.00s/it]
R1/1 client2/20:  33%|###3      | 139/418 [03:01<04:35,  1.01it/s]
R1/1 client2/20:  33%|###3      | 140/418 [03:02<04:03,  1.14it/s]
R1/1 client2/20:  34%|###3      | 141/418 [03:02<03:50,  1.20it/s]
R1/1 client2/20:  34%|###3      | 142/418 [03:04<04:51,  1.06s/it]
R1/1 client2/20:  34%|###4      | 143/418 [03:05<04:36,  1.00s/it]
R1/1 client2/20:  34%|###4      | 144/418 [03:06<05:08,  1.13s/it]
R1/1 client2/20:  35%|###4      | 145/418 [03:07<04:53,  1.07s/it]
R1/1 client2/20:  35%|###4      | 146/418 [03:08<04:25,  1.02it/s]
R1/1 client2/20:  35%|###5      | 147/418 [03:09<04:38,  1.03s/it]
R1/1 client2/20:  35%|###5      | 148/418 [03:11<05:34,  1.24s/it]
R1/1 client2/20:  36%|###5      | 149/418 [03:13<06:26,  1.44s/it]
R1/1 client2/20:  36%|###5      | 150/418 [03:14<05:43,  1.28s/it]
R1/1 client2/20:  36%|###6      | 151/418 [03:15<05:33,  1.25s/it]
R1/1 client2/20:  36%|###6      | 152/418 [03:16<05:53,  1.33s/it]
R1/1 client2/20:  37%|###6      | 153/418 [03:18<06:35,  1.49s/it]
R1/1 client2/20:  37%|###6      | 154/418 [03:20<06:23,  1.45s/it]
R1/1 client2/20:  37%|###7      | 155/418 [03:21<06:25,  1.47s/it]
R1/1 client2/20:  37%|###7      | 156/418 [03:24<07:44,  1.77s/it]
R1/1 client2/20:  38%|###7      | 157/418 [03:25<07:39,  1.76s/it]
R1/1 client2/20:  38%|###7      | 158/418 [03:26<06:40,  1.54s/it]
R1/1 client2/20:  38%|###8      | 159/418 [03:28<06:16,  1.45s/it]
R1/1 client2/20:  38%|###8      | 160/418 [03:29<06:11,  1.44s/it]
R1/1 client2/20:  39%|###8      | 161/418 [03:33<08:54,  2.08s/it]
R1/1 client2/20:  39%|###8      | 162/418 [03:34<07:37,  1.79s/it]
R1/1 client2/20:  39%|###8      | 163/418 [03:36<07:55,  1.86s/it]
R1/1 client2/20:  39%|###9      | 164/418 [03:37<07:05,  1.67s/it]
R1/1 client2/20:  39%|###9      | 165/418 [03:38<06:42,  1.59s/it]
R1/1 client2/20:  40%|###9      | 166/418 [03:39<05:44,  1.37s/it]
R1/1 client2/20:  40%|###9      | 167/418 [03:40<05:14,  1.25s/it]
R1/1 client2/20:  40%|####      | 168/418 [03:42<05:41,  1.36s/it]
R1/1 client2/20:  40%|####      | 169/418 [03:43<05:35,  1.35s/it]
R1/1 client2/20:  41%|####      | 170/418 [03:44<05:20,  1.29s/it]
R1/1 client2/20:  41%|####      | 171/418 [03:46<05:11,  1.26s/it]
R1/1 client2/20:  41%|####1     | 172/418 [03:47<05:13,  1.28s/it]
R1/1 client2/20:  41%|####1     | 173/418 [03:49<05:40,  1.39s/it]
R1/1 client2/20:  42%|####1     | 174/418 [03:51<06:21,  1.56s/it]
R1/1 client2/20:  42%|####1     | 175/418 [03:52<06:30,  1.61s/it]
R1/1 client2/20:  42%|####2     | 176/418 [03:54<06:05,  1.51s/it]
R1/1 client2/20:  42%|####2     | 177/418 [03:55<05:36,  1.40s/it]
R1/1 client2/20:  43%|####2     | 178/418 [03:56<05:14,  1.31s/it]
R1/1 client2/20:  43%|####2     | 179/418 [03:57<05:16,  1.32s/it]
R1/1 client2/20:  43%|####3     | 180/418 [03:59<05:24,  1.36s/it]
R1/1 client2/20:  43%|####3     | 181/418 [03:59<04:49,  1.22s/it]
R1/1 client2/20:  44%|####3     | 182/418 [04:00<04:21,  1.11s/it]
R1/1 client2/20:  44%|####3     | 183/418 [04:01<04:14,  1.08s/it]
R1/1 client2/20:  44%|####4     | 184/418 [04:02<03:38,  1.07it/s]
R1/1 client2/20:  44%|####4     | 185/418 [04:03<03:17,  1.18it/s]
R1/1 client2/20:  44%|####4     | 186/418 [04:03<03:10,  1.22it/s]
R1/1 client2/20:  45%|####4     | 187/418 [04:04<03:32,  1.09it/s]
R1/1 client2/20:  45%|####4     | 188/418 [04:05<03:39,  1.05it/s]
R1/1 client2/20:  45%|####5     | 189/418 [04:06<03:42,  1.03it/s]
R1/1 client2/20:  45%|####5     | 190/418 [04:07<03:29,  1.09it/s]
R1/1 client2/20:  46%|####5     | 191/418 [04:08<03:17,  1.15it/s]
R1/1 client2/20:  46%|####5     | 192/418 [04:09<03:29,  1.08it/s]
R1/1 client2/20:  46%|####6     | 193/418 [04:10<03:35,  1.05it/s]
R1/1 client2/20:  46%|####6     | 194/418 [04:11<03:49,  1.03s/it]
R1/1 client2/20:  47%|####6     | 195/418 [04:12<03:36,  1.03it/s]
R1/1 client2/20:  47%|####6     | 196/418 [04:13<02:57,  1.25it/s]
R1/1 client2/20:  47%|####7     | 197/418 [04:13<02:58,  1.24it/s]
R1/1 client2/20:  47%|####7     | 198/418 [04:15<03:58,  1.08s/it]
R1/1 client2/20:  48%|####7     | 199/418 [04:17<04:41,  1.29s/it]
R1/1 client2/20:  48%|####7     | 200/418 [04:18<04:34,  1.26s/it]
R1/1 client2/20:  48%|####8     | 201/418 [04:20<04:46,  1.32s/it]
R1/1 client2/20:  48%|####8     | 202/418 [04:20<04:08,  1.15s/it]
R1/1 client2/20:  49%|####8     | 203/418 [04:22<04:45,  1.33s/it]
R1/1 client2/20:  49%|####8     | 204/418 [04:24<04:55,  1.38s/it]
R1/1 client2/20:  49%|####9     | 205/418 [04:25<05:25,  1.53s/it]
R1/1 client2/20:  49%|####9     | 206/418 [04:26<04:55,  1.39s/it]
R1/1 client2/20:  50%|####9     | 207/418 [04:27<04:24,  1.25s/it]
R1/1 client2/20:  50%|####9     | 208/418 [04:29<04:29,  1.29s/it]
R1/1 client2/20:  50%|#####     | 209/418 [04:30<04:27,  1.28s/it]
R1/1 client2/20:  50%|#####     | 210/418 [04:31<04:19,  1.25s/it]
R1/1 client2/20:  50%|#####     | 211/418 [04:33<04:56,  1.43s/it]
R1/1 client2/20:  51%|#####     | 212/418 [04:34<04:39,  1.36s/it]
R1/1 client2/20:  51%|#####     | 213/418 [04:35<04:26,  1.30s/it]
R1/1 client2/20:  51%|#####1    | 214/418 [04:37<04:32,  1.34s/it]
R1/1 client2/20:  51%|#####1    | 215/418 [04:38<04:23,  1.30s/it]
R1/1 client2/20:  52%|#####1    | 216/418 [04:39<04:18,  1.28s/it]
R1/1 client2/20:  52%|#####1    | 217/418 [04:40<03:42,  1.11s/it]
R1/1 client2/20:  52%|#####2    | 218/418 [04:41<03:48,  1.14s/it]
R1/1 client2/20:  52%|#####2    | 219/418 [04:42<03:55,  1.19s/it]
R1/1 client2/20:  53%|#####2    | 220/418 [04:44<04:10,  1.26s/it]
R1/1 client2/20:  53%|#####2    | 221/418 [04:45<03:42,  1.13s/it]
R1/1 client2/20:  53%|#####3    | 222/418 [04:47<04:18,  1.32s/it]
R1/1 client2/20:  53%|#####3    | 223/418 [04:48<04:18,  1.33s/it]
R1/1 client2/20:  54%|#####3    | 224/418 [04:49<04:11,  1.30s/it]
R1/1 client2/20:  54%|#####3    | 225/418 [04:51<04:32,  1.41s/it]
R1/1 client2/20:  54%|#####4    | 226/418 [04:52<04:34,  1.43s/it]
R1/1 client2/20:  54%|#####4    | 227/418 [04:54<04:58,  1.56s/it]
R1/1 client2/20:  55%|#####4    | 228/418 [04:56<05:26,  1.72s/it]
R1/1 client2/20:  55%|#####4    | 229/418 [04:58<05:49,  1.85s/it]
R1/1 client2/20:  55%|#####5    | 230/418 [05:00<05:35,  1.79s/it]
R1/1 client2/20:  55%|#####5    | 231/418 [05:02<06:01,  1.93s/it]
R1/1 client2/20:  56%|#####5    | 232/418 [05:03<05:08,  1.66s/it]
R1/1 client2/20:  56%|#####5    | 233/418 [05:05<04:46,  1.55s/it]
R1/1 client2/20:  56%|#####5    | 234/418 [05:07<05:09,  1.68s/it]
R1/1 client2/20:  56%|#####6    | 235/418 [05:08<05:07,  1.68s/it]
R1/1 client2/20:  56%|#####6    | 236/418 [05:10<04:45,  1.57s/it]
R1/1 client2/20:  57%|#####6    | 237/418 [05:11<04:45,  1.58s/it]
R1/1 client2/20:  57%|#####6    | 238/418 [05:13<04:53,  1.63s/it]
R1/1 client2/20:  57%|#####7    | 239/418 [05:14<04:27,  1.49s/it]
R1/1 client2/20:  57%|#####7    | 240/418 [05:15<04:14,  1.43s/it]
R1/1 client2/20:  58%|#####7    | 241/418 [05:16<03:31,  1.20s/it]
R1/1 client2/20:  58%|#####7    | 242/418 [05:17<03:25,  1.17s/it]
R1/1 client2/20:  58%|#####8    | 243/418 [05:19<03:40,  1.26s/it]
R1/1 client2/20:  58%|#####8    | 244/418 [05:20<03:46,  1.30s/it]
R1/1 client2/20:  59%|#####8    | 245/418 [05:21<03:14,  1.12s/it]
R1/1 client2/20:  59%|#####8    | 246/418 [05:21<02:48,  1.02it/s]
R1/1 client2/20:  59%|#####9    | 247/418 [05:22<02:42,  1.05it/s]
R1/1 client2/20:  59%|#####9    | 248/418 [05:23<02:38,  1.07it/s]
R1/1 client2/20:  60%|#####9    | 249/418 [05:24<02:50,  1.01s/it]
R1/1 client2/20:  60%|#####9    | 250/418 [05:25<02:47,  1.01it/s]
R1/1 client2/20:  60%|######    | 251/418 [05:27<02:58,  1.07s/it]
R1/1 client2/20:  60%|######    | 252/418 [05:28<03:15,  1.18s/it]
R1/1 client2/20:  61%|######    | 253/418 [05:29<02:52,  1.05s/it]
R1/1 client2/20:  61%|######    | 254/418 [05:29<02:19,  1.17it/s]
R1/1 client2/20:  61%|######1   | 255/418 [05:31<02:57,  1.09s/it]
R1/1 client2/20:  61%|######1   | 256/418 [05:32<03:02,  1.13s/it]
R1/1 client2/20:  61%|######1   | 257/418 [05:33<03:11,  1.19s/it]
R1/1 client2/20:  62%|######1   | 258/418 [05:34<02:59,  1.12s/it]
R1/1 client2/20:  62%|######1   | 259/418 [05:36<03:14,  1.23s/it]
R1/1 client2/20:  62%|######2   | 260/418 [05:38<03:47,  1.44s/it]
R1/1 client2/20:  62%|######2   | 261/418 [05:39<03:32,  1.35s/it]
R1/1 client2/20:  63%|######2   | 262/418 [05:40<03:40,  1.41s/it]
R1/1 client2/20:  63%|######2   | 263/418 [05:41<03:25,  1.33s/it]
R1/1 client2/20:  63%|######3   | 264/418 [05:43<03:24,  1.33s/it]
