nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1

R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/156 [00:06<15:31,  6.01s/it]
R1/1 client1/20:   1%|1         | 2/156 [00:08<10:42,  4.17s/it]
R1/1 client1/20:   2%|1         | 3/156 [00:09<06:52,  2.69s/it]
R1/1 client1/20:   3%|2         | 4/156 [00:12<06:43,  2.66s/it]
R1/1 client1/20:   3%|3         | 5/156 [00:14<05:53,  2.34s/it]
R1/1 client1/20:   4%|3         | 6/156 [00:15<04:58,  1.99s/it]
R1/1 client1/20:   4%|4         | 7/156 [00:17<04:57,  2.00s/it]
R1/1 client1/20:   5%|5         | 8/156 [00:19<04:47,  1.94s/it]
R1/1 client1/20:   6%|5         | 9/156 [00:20<04:30,  1.84s/it]
R1/1 client2/20:  15%|#4        | 35/235 [00:54<05:28,  1.64s/it]
R1/1 client2/20:  15%|#5        | 36/235 [00:56<06:30,  1.96s/it]
R1/1 client2/20:  16%|#5        | 37/235 [00:57<05:25,  1.64s/it]
R1/1 client2/20:  16%|#6        | 38/235 [00:58<04:19,  1.32s/it]
R1/1 client2/20:  17%|#6        | 39/235 [00:58<03:43,  1.14s/it]
R1/1 client2/20:  17%|#7        | 40/235 [01:00<03:54,  1.20s/it]
R1/1 client2/20:  17%|#7        | 41/235 [01:02<04:38,  1.43s/it]
R1/1 client2/20:  18%|#7        | 42/235 [01:03<04:34,  1.42s/it]
R1/1 client2/20:  18%|#8        | 43/235 [01:05<04:38,  1.45s/it]
R1/1 client2/20:  19%|#8        | 44/235 [01:07<05:17,  1.66s/it]
R1/1 client2/20:  19%|#9        | 45/235 [01:09<05:59,  1.89s/it]
R1/1 client2/20:  20%|#9        | 46/235 [01:10<04:58,  1.58s/it]
R1/1 client2/20:  20%|##        | 47/235 [01:11<04:22,  1.40s/it]
R1/1 client2/20:  20%|##        | 48/235 [01:12<03:51,  1.24s/it]
R1/1 client2/20:  21%|##        | 49/235 [01:14<04:59,  1.61s/it]
R1/1 client2/20:  21%|##1       | 50/235 [01:16<04:30,  1.46s/it]
R1/1 client2/20:  22%|##1       | 51/235 [01:17<04:48,  1.57s/it]
R1/1 client2/20:  22%|##2       | 52/235 [01:20<05:22,  1.76s/it]
R1/1 client2/20:  23%|##2       | 53/235 [01:21<05:21,  1.77s/it]
R1/1 client2/20:  23%|##2       | 54/235 [01:23<05:17,  1.75s/it]
R1/1 client2/20:  23%|##3       | 55/235 [01:25<05:39,  1.89s/it]
R1/1 client2/20:  24%|##3       | 56/235 [01:28<05:58,  2.00s/it]
R1/1 client2/20:  24%|##4       | 57/235 [01:29<05:38,  1.90s/it]
R1/1 client2/20:  25%|##4       | 58/235 [01:31<05:25,  1.84s/it]
R1/1 client2/20:  25%|##5       | 59/235 [01:32<04:46,  1.63s/it]
R1/1 client2/20:  26%|##5       | 60/235 [01:36<06:53,  2.36s/it]
R1/1 client2/20:  26%|##5       | 61/235 [01:39<07:29,  2.59s/it]
R1/1 client2/20:  26%|##6       | 62/235 [01:41<06:44,  2.34s/it]
R1/1 client2/20:  27%|##6       | 63/235 [01:42<05:59,  2.09s/it]
R1/1 client2/20:  27%|##7       | 64/235 [01:44<05:31,  1.94s/it]
R1/1 client2/20:  28%|##7       | 65/235 [01:46<05:12,  1.84s/it]
R1/1 client2/20:  28%|##8       | 66/235 [01:47<04:25,  1.57s/it]
R1/1 client2/20:  29%|##8       | 67/235 [01:48<04:00,  1.43s/it]
R1/1 client2/20:  29%|##8       | 68/235 [01:48<03:16,  1.18s/it]
R1/1 client2/20:  29%|##9       | 69/235 [01:50<03:17,  1.19s/it]
R1/1 client2/20:  30%|##9       | 70/235 [01:51<03:43,  1.36s/it]
R1/1 client2/20:  30%|###       | 71/235 [01:53<03:49,  1.40s/it]
R1/1 client2/20:  31%|###       | 72/235 [01:55<04:07,  1.52s/it]
R1/1 client2/20:  31%|###1      | 73/235 [01:57<04:37,  1.71s/it]
R1/1 client2/20:  31%|###1      | 74/235 [01:59<04:42,  1.76s/it]
R1/1 client2/20:  32%|###1      | 75/235 [01:59<03:49,  1.43s/it]
R1/1 client2/20:  32%|###2      | 76/235 [02:01<03:46,  1.42s/it]
R1/1 client2/20:  33%|###2      | 77/235 [02:02<03:51,  1.47s/it]
R1/1 client2/20:  33%|###3      | 78/235 [02:05<04:33,  1.74s/it]
R1/1 client2/20:  34%|###3      | 79/235 [02:07<05:11,  2.00s/it]
R1/1 client2/20:  34%|###4      | 80/235 [02:09<05:11,  2.01s/it]
R1/1 client2/20:  34%|###4      | 81/235 [02:11<04:48,  1.87s/it]
R1/1 client2/20:  35%|###4      | 82/235 [02:12<04:26,  1.74s/it]
R1/1 client2/20:  35%|###5      | 83/235 [02:13<03:57,  1.56s/it]
R1/1 client2/20:  36%|###5      | 84/235 [02:14<03:27,  1.38s/it]
R1/1 client2/20:  36%|###6      | 85/235 [02:16<03:51,  1.55s/it]
R1/1 client2/20:  37%|###6      | 86/235 [02:18<04:18,  1.74s/it]
R1/1 client2/20:  37%|###7      | 87/235 [02:19<03:32,  1.43s/it]
R1/1 client2/20:  37%|###7      | 88/235 [02:21<03:56,  1.61s/it]
R1/1 client2/20:  38%|###7      | 89/235 [02:24<04:54,  2.02s/it]
R1/1 client2/20:  38%|###8      | 90/235 [02:25<04:17,  1.77s/it]
R1/1 client2/20:  39%|###8      | 91/235 [02:26<03:44,  1.56s/it]
R1/1 client2/20:  39%|###9      | 92/235 [02:28<03:51,  1.62s/it]
R1/1 client2/20:  40%|###9      | 93/235 [02:30<03:46,  1.59s/it]
R1/1 client2/20:  40%|####      | 94/235 [02:32<04:34,  1.95s/it]
R1/1 client2/20:  40%|####      | 95/235 [02:34<04:17,  1.84s/it]
R1/1 client2/20:  41%|####      | 96/235 [02:37<04:41,  2.02s/it]
R1/1 client2/20:  41%|####1     | 97/235 [02:38<04:12,  1.83s/it]
R1/1 client2/20:  42%|####1     | 98/235 [02:40<04:19,  1.89s/it]
R1/1 client2/20:  42%|####2     | 99/235 [02:42<04:14,  1.87s/it]
R1/1 client2/20:  43%|####2     | 100/235 [02:44<04:22,  1.94s/it]
R1/1 client2/20:  43%|####2     | 101/235 [02:45<04:05,  1.83s/it]
R1/1 client2/20:  43%|####3     | 102/235 [02:47<03:52,  1.75s/it]
R1/1 client2/20:  44%|####3     | 103/235 [02:49<03:52,  1.76s/it]
R1/1 client2/20:  44%|####4     | 104/235 [02:51<03:56,  1.81s/it]
R1/1 client2/20:  45%|####4     | 105/235 [02:52<03:52,  1.79s/it]
R1/1 client2/20:  45%|####5     | 106/235 [02:54<03:59,  1.85s/it]
R1/1 client2/20:  46%|####5     | 107/235 [02:56<03:43,  1.75s/it]
R1/1 client2/20:  46%|####5     | 108/235 [02:58<03:56,  1.86s/it]
R1/1 client2/20:  46%|####6     | 109/235 [03:00<03:54,  1.86s/it]
R1/1 client2/20:  47%|####6     | 110/235 [03:02<03:56,  1.89s/it]
R1/1 client2/20:  47%|####7     | 111/235 [03:03<03:23,  1.64s/it]
R1/1 client2/20:  48%|####7     | 112/235 [03:04<03:03,  1.50s/it]
R1/1 client2/20:  48%|####8     | 113/235 [03:05<02:34,  1.27s/it]
R1/1 client2/20:  49%|####8     | 114/235 [03:07<02:48,  1.39s/it]
R1/1 client2/20:  49%|####8     | 115/235 [03:08<02:57,  1.48s/it]
R1/1 client2/20:  49%|####9     | 116/235 [03:10<03:13,  1.63s/it]
R1/1 client2/20:  50%|####9     | 117/235 [03:13<03:41,  1.87s/it]
R1/1 client2/20:  50%|#####     | 118/235 [03:14<03:12,  1.64s/it]
R1/1 client2/20:  51%|#####     | 119/235 [03:16<03:20,  1.73s/it]
R1/1 client2/20:  51%|#####1    | 120/235 [03:18<03:22,  1.76s/it]
R1/1 client2/20:  51%|#####1    | 121/235 [03:19<02:59,  1.58s/it]
R1/1 client2/20:  52%|#####1    | 122/235 [03:20<02:54,  1.54s/it]
R1/1 client2/20:  52%|#####2    | 123/235 [03:22<03:02,  1.63s/it]
R1/1 client2/20:  53%|#####2    | 124/235 [03:26<04:22,  2.36s/it]
R1/1 client2/20:  53%|#####3    | 125/235 [03:28<04:21,  2.38s/it]
R1/1 client2/20:  54%|#####3    | 126/235 [03:30<03:41,  2.04s/it]
R1/1 client2/20:  54%|#####4    | 127/235 [03:31<03:10,  1.77s/it]
R1/1 client2/20:  54%|#####4    | 128/235 [03:32<02:54,  1.63s/it]
R1/1 client2/20:  55%|#####4    | 129/235 [03:34<02:46,  1.57s/it]
R1/1 client2/20:  55%|#####5    | 130/235 [03:35<02:41,  1.54s/it]
R1/1 client2/20:  56%|#####5    | 131/235 [03:37<02:46,  1.60s/it]
R1/1 client2/20:  56%|#####6    | 132/235 [03:38<02:44,  1.59s/it]
R1/1 client2/20:  57%|#####6    | 133/235 [03:41<03:04,  1.80s/it]
R1/1 client2/20:  57%|#####7    | 134/235 [03:42<03:03,  1.81s/it]
R1/1 client2/20:  57%|#####7    | 135/235 [03:44<02:54,  1.75s/it]
R1/1 client2/20:  58%|#####7    | 136/235 [03:45<02:41,  1.63s/it]
R1/1 client2/20:  58%|#####8    | 137/235 [03:47<02:41,  1.65s/it]
R1/1 client2/20:  59%|#####8    | 138/235 [03:50<03:25,  2.12s/it]
R1/1 client2/20:  59%|#####9    | 139/235 [03:52<03:13,  2.01s/it]
R1/1 client2/20:  60%|#####9    | 140/235 [03:54<03:16,  2.07s/it]
R1/1 client2/20:  60%|######    | 141/235 [03:56<02:51,  1.83s/it]
R1/1 client2/20:  60%|######    | 142/235 [03:58<02:53,  1.86s/it]
R1/1 client2/20:  61%|######    | 143/235 [04:00<02:56,  1.91s/it]
R1/1 client2/20:  61%|######1   | 144/235 [04:02<03:12,  2.12s/it]
R1/1 client2/20:  62%|######1   | 145/235 [04:05<03:21,  2.24s/it]
R1/1 client2/20:  62%|######2   | 146/235 [04:06<03:00,  2.03s/it]
R1/1 client2/20:  63%|######2   | 147/235 [04:07<02:34,  1.75s/it]
R1/1 client2/20:  63%|######2   | 148/235 [04:08<02:14,  1.55s/it]
R1/1 client2/20:  63%|######3   | 149/235 [04:10<02:06,  1.47s/it]
R1/1 client2/20:  64%|######3   | 150/235 [04:11<02:03,  1.45s/it]
R1/1 client2/20:  64%|######4   | 151/235 [04:13<02:03,  1.47s/it]
R1/1 client2/20:  65%|######4   | 152/235 [04:14<02:09,  1.56s/it]
R1/1 client2/20:  65%|######5   | 153/235 [04:16<02:15,  1.66s/it]
R1/1 client2/20:  66%|######5   | 154/235 [04:17<02:01,  1.50s/it]
R1/1 client2/20:  66%|######5   | 155/235 [04:19<02:00,  1.50s/it]
R1/1 client2/20:  66%|######6   | 156/235 [04:20<01:53,  1.43s/it]
R1/1 client2/20:  67%|######6   | 157/235 [04:22<02:08,  1.65s/it]
R1/1 client2/20:  67%|######7   | 158/235 [04:24<02:07,  1.66s/it]
R1/1 client2/20:  68%|######7   | 159/235 [04:25<01:58,  1.56s/it]
R1/1 client2/20:  68%|######8   | 160/235 [04:28<02:17,  1.84s/it]
R1/1 client2/20:  69%|######8   | 161/235 [04:30<02:25,  1.97s/it]
R1/1 client2/20:  69%|######8   | 162/235 [04:32<02:14,  1.84s/it]
R1/1 client2/20:  69%|######9   | 163/235 [04:33<01:56,  1.62s/it]
R1/1 client2/20:  70%|######9   | 164/235 [04:35<02:04,  1.76s/it]
R1/1 client2/20:  70%|#######   | 165/235 [04:36<01:54,  1.63s/it]
R1/1 client2/20:  71%|#######   | 166/235 [04:38<01:50,  1.60s/it]
R1/1 client2/20:  71%|#######1  | 167/235 [04:39<01:50,  1.63s/it]
R1/1 client2/20:  71%|#######1  | 168/235 [04:41<01:55,  1.73s/it]
R1/1 client2/20:  72%|#######1  | 169/235 [04:43<01:49,  1.66s/it]
R1/1 client2/20:  72%|#######2  | 170/235 [04:44<01:35,  1.46s/it]
R1/1 client2/20:  73%|#######2  | 171/235 [04:46<01:42,  1.60s/it]
R1/1 client2/20:  73%|#######3  | 172/235 [04:47<01:40,  1.60s/it]
R1/1 client2/20:  74%|#######3  | 173/235 [04:49<01:47,  1.74s/it]
R1/1 client2/20:  74%|#######4  | 174/235 [04:52<01:54,  1.88s/it]
R1/1 client2/20:  74%|#######4  | 175/235 [04:52<01:31,  1.52s/it]
R1/1 client2/20:  75%|#######4  | 176/235 [04:53<01:18,  1.33s/it]
R1/1 client2/20:  75%|#######5  | 177/235 [04:55<01:21,  1.40s/it]
R1/1 client2/20:  76%|#######5  | 178/235 [04:56<01:24,  1.49s/it]
R1/1 client2/20:  76%|#######6  | 179/235 [04:58<01:23,  1.50s/it]
R1/1 client2/20:  77%|#######6  | 180/235 [04:59<01:19,  1.44s/it]
R1/1 client2/20:  77%|#######7  | 181/235 [05:01<01:20,  1.48s/it]
R1/1 client2/20:  77%|#######7  | 182/235 [05:02<01:14,  1.41s/it]
R1/1 client2/20:  78%|#######7  | 183/235 [05:04<01:20,  1.54s/it]
R1/1 client2/20:  78%|#######8  | 184/235 [05:05<01:10,  1.39s/it]
R1/1 client2/20:  79%|#######8  | 185/235 [05:06<01:10,  1.42s/it]
R1/1 client2/20:  79%|#######9  | 186/235 [05:07<00:55,  1.13s/it]
R1/1 client2/20:  80%|#######9  | 187/235 [05:08<00:50,  1.06s/it]
R1/1 client2/20:  80%|########  | 188/235 [05:10<01:01,  1.31s/it]
R1/1 client2/20:  80%|########  | 189/235 [05:12<01:17,  1.68s/it]
R1/1 client2/20:  81%|########  | 190/235 [05:15<01:26,  1.92s/it]
R1/1 client2/20:  81%|########1 | 191/235 [05:16<01:11,  1.62s/it]
R1/1 client2/20:  82%|########1 | 192/235 [05:17<01:03,  1.48s/it]
R1/1 client2/20:  82%|########2 | 193/235 [05:18<01:01,  1.48s/it]
R1/1 client2/20:  83%|########2 | 194/235 [05:20<01:00,  1.47s/it]
R1/1 client2/20:  83%|########2 | 195/235 [05:21<00:52,  1.30s/it]
R1/1 client2/20:  83%|########3 | 196/235 [05:21<00:41,  1.06s/it]
R1/1 client2/20:  84%|########3 | 197/235 [05:23<00:49,  1.30s/it]
R1/1 client2/20:  84%|########4 | 198/235 [05:25<00:59,  1.62s/it]
R1/1 client2/20:  85%|########4 | 199/235 [05:26<00:49,  1.36s/it]
R1/1 client2/20:  85%|########5 | 200/235 [05:28<00:55,  1.58s/it]
R1/1 client2/20:  86%|########5 | 201/235 [05:30<00:55,  1.63s/it]
R1/1 client2/20:  86%|########5 | 202/235 [05:32<00:53,  1.64s/it]
R1/1 client2/20:  86%|########6 | 203/235 [05:33<00:50,  1.59s/it]
R1/1 client2/20:  87%|########6 | 204/235 [05:34<00:44,  1.42s/it]
R1/1 client2/20:  87%|########7 | 205/235 [05:37<00:54,  1.81s/it]
R1/1 client2/20:  88%|########7 | 206/235 [05:39<00:53,  1.86s/it]
R1/1 client2/20:  88%|########8 | 207/235 [05:40<00:43,  1.54s/it]
R1/1 client2/20:  89%|########8 | 208/235 [05:41<00:37,  1.38s/it]
R1/1 client2/20:  89%|########8 | 209/235 [05:43<00:41,  1.60s/it]
R1/1 client2/20:  89%|########9 | 210/235 [05:44<00:37,  1.49s/it]
R1/1 client2/20:  90%|########9 | 211/235 [05:46<00:38,  1.60s/it]
R1/1 client2/20:  90%|######### | 212/235 [05:47<00:30,  1.34s/it]
R1/1 client2/20:  91%|######### | 213/235 [05:47<00:26,  1.19s/it]
R1/1 client2/20:  91%|#########1| 214/235 [05:49<00:24,  1.17s/it]
R1/1 client2/20:  91%|#########1| 215/235 [05:49<00:21,  1.10s/it]
R1/1 client2/20:  92%|#########1| 216/235 [05:50<00:18,  1.00it/s]
R1/1 client2/20:  92%|#########2| 217/235 [05:51<00:19,  1.07s/it]
R1/1 client2/20:  93%|#########2| 218/235 [05:53<00:22,  1.32s/it]
R1/1 client2/20:  93%|#########3| 219/235 [05:55<00:22,  1.42s/it]
R1/1 client2/20:  94%|#########3| 220/235 [05:58<00:27,  1.86s/it]
R1/1 client2/20:  94%|#########4| 221/235 [06:01<00:30,  2.16s/it]
R1/1 client2/20:  94%|#########4| 222/235 [06:02<00:26,  2.02s/it]
R1/1 client2/20:  95%|#########4| 223/235 [06:03<00:20,  1.67s/it]
R1/1 client2/20:  95%|#########5| 224/235 [06:05<00:17,  1.56s/it]
R1/1 client2/20:  96%|#########5| 225/235 [06:07<00:16,  1.67s/it]
R1/1 client2/20:  96%|#########6| 226/235 [06:08<00:14,  1.59s/it]
R1/1 client2/20:  97%|#########6| 227/235 [06:10<00:13,  1.71s/it]
R1/1 client2/20:  97%|#########7| 228/235 [06:12<00:12,  1.81s/it]
R1/1 client2/20:  97%|#########7| 229/235 [06:14<00:10,  1.78s/it]
R1/1 client2/20:  98%|#########7| 230/235 [06:16<00:09,  1.82s/it]
R1/1 client2/20:  98%|#########8| 231/235 [06:17<00:06,  1.72s/it]
R1/1 client2/20:  99%|#########8| 232/235 [06:19<00:05,  1.67s/it]
R1/1 client2/20:  99%|#########9| 233/235 [06:20<00:03,  1.63s/it]
R1/1 client2/20: 100%|#########9| 234/235 [06:21<00:01,  1.33s/it]
R1/1 client2/20: 100%|##########| 235/235 [06:22<00:00,  1.22s/it]
R1/1 client2/20: 100%|##########| 235/235 [06:22<00:00,  1.63s/it]

R1/1 client3/20:   0%|          | 0/266 [00:00<?, ?it/s]
R1/1 client3/20:   0%|          | 1/266 [00:01<07:20,  1.66s/it]
R1/1 client3/20:   1%|          | 2/266 [00:04<10:07,  2.30s/it]
R1/1 client3/20:   1%|1         | 3/266 [00:05<08:07,  1.85s/it]
R1/1 client3/20:   2%|1         | 4/266 [00:06<06:40,  1.53s/it]
R1/1 client3/20:   2%|1         | 5/266 [00:08<06:21,  1.46s/it]
R1/1 client3/20:   2%|2         | 6/266 [00:08<05:28,  1.26s/it]
R1/1 client3/20:   3%|2         | 7/266 [00:09<05:00,  1.16s/it]
R1/1 client3/20:   3%|3         | 8/266 [00:11<04:53,  1.14s/it]
R1/1 client3/20:   3%|3         | 9/266 [00:12<05:04,  1.19s/it]
R1/1 client3/20:   4%|3         | 10/266 [00:14<05:56,  1.39s/it]
R1/1 client3/20:   4%|4         | 11/266 [00:15<05:59,  1.41s/it]
R1/1 client3/20:   5%|4         | 12/266 [00:17<06:23,  1.51s/it]
R1/1 client3/20:   5%|4         | 13/266 [00:19<06:46,  1.61s/it]
R1/1 client3/20:   5%|5         | 14/266 [00:20<06:08,  1.46s/it]
R1/1 client3/20:   6%|5         | 15/266 [00:21<05:35,  1.34s/it]
R1/1 client3/20:   6%|6         | 16/266 [00:22<04:54,  1.18s/it]
R1/1 client3/20:   6%|6         | 17/266 [00:23<04:38,  1.12s/it]
R1/1 client3/20:   7%|6         | 18/266 [00:24<04:29,  1.09s/it]
R1/1 client3/20:   7%|7         | 19/266 [00:26<05:50,  1.42s/it]
R1/1 client3/20:   8%|7         | 20/266 [00:27<05:19,  1.30s/it]
R1/1 client3/20:   8%|7         | 21/266 [00:29<06:48,  1.67s/it]
R1/1 client3/20:   8%|8         | 22/266 [00:31<06:12,  1.53s/it]
R1/1 client3/20:   9%|8         | 23/266 [00:32<05:56,  1.47s/it]
R1/1 client3/20:   9%|9         | 24/266 [00:34<06:36,  1.64s/it]
R1/1 client3/20:   9%|9         | 25/266 [00:35<06:11,  1.54s/it]
R1/1 client3/20:  10%|9         | 26/266 [00:37<05:49,  1.46s/it]
R1/1 client3/20:  10%|#         | 27/266 [00:38<05:45,  1.45s/it]
R1/1 client3/20:  11%|#         | 28/266 [00:40<06:44,  1.70s/it]
R1/1 client3/20:  11%|#         | 29/266 [00:42<07:00,  1.77s/it]
R1/1 client3/20:  11%|#1        | 30/266 [00:44<06:48,  1.73s/it]
R1/1 client3/20:  12%|#1        | 31/266 [00:45<05:57,  1.52s/it]
R1/1 client3/20:  12%|#2        | 32/266 [00:47<06:19,  1.62s/it]
R1/1 client3/20:  12%|#2        | 33/266 [00:48<06:10,  1.59s/it]
R1/1 client3/20:  13%|#2        | 34/266 [00:49<05:14,  1.36s/it]
R1/1 client3/20:  13%|#3        | 35/266 [00:50<04:28,  1.16s/it]
R1/1 client3/20:  14%|#3        | 36/266 [00:51<04:18,  1.12s/it]
R1/1 client3/20:  14%|#3        | 37/266 [00:53<05:16,  1.38s/it]
R1/1 client3/20:  14%|#4        | 38/266 [00:54<05:07,  1.35s/it]
R1/1 client3/20:  15%|#4        | 39/266 [00:56<05:25,  1.43s/it]
R1/1 client3/20:  15%|#5        | 40/266 [00:57<05:28,  1.46s/it]
R1/1 client3/20:  15%|#5        | 41/266 [00:58<05:16,  1.41s/it]
R1/1 client3/20:  16%|#5        | 42/266 [01:00<05:17,  1.42s/it]
R1/1 client3/20:  16%|#6        | 43/266 [01:01<05:06,  1.37s/it]
R1/1 client3/20:  17%|#6        | 44/266 [01:02<04:16,  1.15s/it]
R1/1 client3/20:  17%|#6        | 45/266 [01:04<05:14,  1.42s/it]
R1/1 client3/20:  17%|#7        | 46/266 [01:06<05:34,  1.52s/it]
R1/1 client3/20:  18%|#7        | 47/266 [01:07<05:03,  1.39s/it]
R1/1 client3/20:  18%|#8        | 48/266 [01:09<05:56,  1.64s/it]
R1/1 client3/20:  18%|#8        | 49/266 [01:11<05:52,  1.63s/it]
R1/1 client3/20:  19%|#8        | 50/266 [01:12<05:44,  1.60s/it]
R1/1 client3/20:  19%|#9        | 51/266 [01:13<05:16,  1.47s/it]
R1/1 client3/20:  20%|#9        | 52/266 [01:14<04:59,  1.40s/it]
R1/1 client3/20:  20%|#9        | 53/266 [01:16<04:45,  1.34s/it]
R1/1 client3/20:  20%|##        | 54/266 [01:17<04:33,  1.29s/it]
R1/1 client3/20:  21%|##        | 55/266 [01:19<05:40,  1.62s/it]
R1/1 client3/20:  21%|##1       | 56/266 [01:21<05:45,  1.64s/it]
R1/1 client3/20:  21%|##1       | 57/266 [01:22<04:40,  1.34s/it]
R1/1 client3/20:  22%|##1       | 58/266 [01:23<05:07,  1.48s/it]
