nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/186 [00:09<28:53,  9.37s/it]
R1/1 client1/20:   1%|1         | 2/186 [00:11<14:48,  4.83s/it]
R1/1 client1/20:   2%|1         | 3/186 [00:12<10:08,  3.33s/it]
R1/1 client1/20:   2%|2         | 4/186 [00:14<09:00,  2.97s/it]
R1/1 client1/20:   3%|2         | 5/186 [00:16<07:07,  2.36s/it]
R1/1 client1/20:   3%|3         | 6/186 [00:17<06:10,  2.06s/it]
R1/1 client1/20:   4%|3         | 7/186 [00:19<05:36,  1.88s/it]
R1/1 client1/20:   4%|4         | 8/186 [00:20<05:09,  1.74s/it]
R1/1 client1/20:   5%|4         | 9/186 [00:22<04:46,  1.62s/it]
R1/1 client2/20:   1%|          | 4/418 [00:03<06:58,  1.01s/it]
R1/1 client2/20:   1%|1         | 5/418 [00:05<07:16,  1.06s/it]
R1/1 client2/20:   1%|1         | 6/418 [00:06<08:09,  1.19s/it]
R1/1 client2/20:   2%|1         | 7/418 [00:08<09:24,  1.37s/it]
R1/1 client2/20:   2%|1         | 8/418 [00:10<10:30,  1.54s/it]
R1/1 client2/20:   2%|2         | 9/418 [00:13<13:16,  1.95s/it]
R1/1 client2/20:   2%|2         | 10/418 [00:16<15:35,  2.29s/it]
R1/1 client2/20:   3%|2         | 11/418 [00:17<13:40,  2.02s/it]
R1/1 client2/20:   3%|2         | 12/418 [00:19<12:43,  1.88s/it]
R1/1 client2/20:   3%|3         | 13/418 [00:20<11:10,  1.66s/it]
R1/1 client2/20:   3%|3         | 14/418 [00:21<10:52,  1.62s/it]
R1/1 client2/20:   4%|3         | 15/418 [00:22<09:55,  1.48s/it]
R1/1 client2/20:   4%|3         | 16/418 [00:24<09:29,  1.42s/it]
R1/1 client2/20:   4%|4         | 17/418 [00:24<08:16,  1.24s/it]
R1/1 client2/20:   4%|4         | 18/418 [00:25<07:38,  1.15s/it]
R1/1 client2/20:   5%|4         | 19/418 [00:27<08:36,  1.29s/it]
R1/1 client2/20:   5%|4         | 20/418 [00:28<08:12,  1.24s/it]
R1/1 client2/20:   5%|5         | 21/418 [00:29<08:16,  1.25s/it]
R1/1 client2/20:   5%|5         | 22/418 [00:31<08:50,  1.34s/it]
R1/1 client2/20:   6%|5         | 23/418 [00:32<09:04,  1.38s/it]
R1/1 client2/20:   6%|5         | 24/418 [00:34<08:28,  1.29s/it]
R1/1 client2/20:   6%|5         | 25/418 [00:34<07:37,  1.16s/it]
R1/1 client2/20:   6%|6         | 26/418 [00:36<07:49,  1.20s/it]
R1/1 client2/20:   6%|6         | 27/418 [00:36<06:58,  1.07s/it]
R1/1 client2/20:   7%|6         | 28/418 [00:38<07:14,  1.12s/it]
R1/1 client2/20:   7%|6         | 29/418 [00:39<07:49,  1.21s/it]
R1/1 client2/20:   7%|7         | 30/418 [00:41<08:29,  1.31s/it]
R1/1 client2/20:   7%|7         | 31/418 [00:42<08:10,  1.27s/it]
R1/1 client2/20:   8%|7         | 32/418 [00:43<08:12,  1.28s/it]
R1/1 client2/20:   8%|7         | 33/418 [00:44<08:22,  1.30s/it]
R1/1 client2/20:   8%|8         | 34/418 [00:46<08:46,  1.37s/it]
R1/1 client2/20:   8%|8         | 35/418 [00:48<09:26,  1.48s/it]
R1/1 client2/20:   9%|8         | 36/418 [00:49<09:26,  1.48s/it]
R1/1 client2/20:   9%|8         | 37/418 [00:51<09:20,  1.47s/it]
R1/1 client2/20:   9%|9         | 38/418 [00:52<09:09,  1.45s/it]
R1/1 client2/20:   9%|9         | 39/418 [00:53<08:53,  1.41s/it]
R1/1 client2/20:  10%|9         | 40/418 [00:55<09:10,  1.46s/it]
R1/1 client2/20:  10%|9         | 41/418 [00:57<10:07,  1.61s/it]
R1/1 client2/20:  10%|#         | 42/418 [00:58<08:52,  1.42s/it]
R1/1 client2/20:  10%|#         | 43/418 [01:00<09:33,  1.53s/it]
R1/1 client2/20:  11%|#         | 44/418 [01:02<10:31,  1.69s/it]
R1/1 client2/20:  11%|#         | 45/418 [01:04<11:32,  1.86s/it]
R1/1 client2/20:  11%|#1        | 46/418 [01:06<11:07,  1.79s/it]
R1/1 client2/20:  11%|#1        | 47/418 [01:07<09:52,  1.60s/it]
R1/1 client2/20:  11%|#1        | 48/418 [01:08<09:39,  1.57s/it]
R1/1 client2/20:  12%|#1        | 49/418 [01:10<09:21,  1.52s/it]
R1/1 client2/20:  12%|#1        | 50/418 [01:12<11:04,  1.80s/it]
R1/1 client2/20:  12%|#2        | 51/418 [01:14<11:16,  1.84s/it]
R1/1 client2/20:  12%|#2        | 52/418 [01:16<11:03,  1.81s/it]
R1/1 client2/20:  13%|#2        | 53/418 [01:17<09:36,  1.58s/it]
R1/1 client2/20:  13%|#2        | 54/418 [01:18<08:58,  1.48s/it]
R1/1 client2/20:  13%|#3        | 55/418 [01:19<08:35,  1.42s/it]
R1/1 client2/20:  13%|#3        | 56/418 [01:21<08:12,  1.36s/it]
R1/1 client2/20:  14%|#3        | 57/418 [01:21<07:08,  1.19s/it]
R1/1 client2/20:  14%|#3        | 58/418 [01:22<06:03,  1.01s/it]
R1/1 client2/20:  14%|#4        | 59/418 [01:23<06:19,  1.06s/it]
R1/1 client2/20:  14%|#4        | 60/418 [01:25<07:08,  1.20s/it]
R1/1 client2/20:  15%|#4        | 61/418 [01:26<06:54,  1.16s/it]
R1/1 client2/20:  15%|#4        | 62/418 [01:27<06:53,  1.16s/it]
R1/1 client2/20:  15%|#5        | 63/418 [01:28<06:17,  1.06s/it]
R1/1 client2/20:  15%|#5        | 64/418 [01:29<05:56,  1.01s/it]
R1/1 client2/20:  16%|#5        | 65/418 [01:30<05:42,  1.03it/s]
R1/1 client2/20:  16%|#5        | 66/418 [01:31<05:47,  1.01it/s]
R1/1 client2/20:  16%|#6        | 67/418 [01:32<06:36,  1.13s/it]
R1/1 client2/20:  16%|#6        | 68/418 [01:34<07:22,  1.26s/it]
R1/1 client2/20:  17%|#6        | 69/418 [01:35<07:53,  1.36s/it]
R1/1 client2/20:  17%|#6        | 70/418 [01:37<08:36,  1.49s/it]
R1/1 client2/20:  17%|#6        | 71/418 [01:39<08:58,  1.55s/it]
R1/1 client2/20:  17%|#7        | 72/418 [01:40<08:32,  1.48s/it]
R1/1 client2/20:  17%|#7        | 73/418 [01:40<06:54,  1.20s/it]
R1/1 client2/20:  18%|#7        | 74/418 [01:41<06:13,  1.09s/it]
R1/1 client2/20:  18%|#7        | 75/418 [01:42<06:10,  1.08s/it]
R1/1 client2/20:  18%|#8        | 76/418 [01:44<06:40,  1.17s/it]
R1/1 client2/20:  18%|#8        | 77/418 [01:46<07:55,  1.39s/it]
R1/1 client2/20:  19%|#8        | 78/418 [01:47<07:40,  1.36s/it]
R1/1 client2/20:  19%|#8        | 79/418 [01:48<07:32,  1.34s/it]
R1/1 client2/20:  19%|#9        | 80/418 [01:49<06:13,  1.11s/it]
R1/1 client2/20:  19%|#9        | 81/418 [01:49<05:29,  1.02it/s]
R1/1 client2/20:  20%|#9        | 82/418 [01:51<06:10,  1.10s/it]
R1/1 client2/20:  20%|#9        | 83/418 [01:52<06:25,  1.15s/it]
R1/1 client2/20:  20%|##        | 84/418 [01:54<06:52,  1.23s/it]
R1/1 client2/20:  20%|##        | 85/418 [01:55<07:02,  1.27s/it]
R1/1 client2/20:  21%|##        | 86/418 [01:56<07:08,  1.29s/it]
R1/1 client2/20:  21%|##        | 87/418 [01:58<07:05,  1.28s/it]
R1/1 client2/20:  21%|##1       | 88/418 [01:58<06:24,  1.17s/it]
R1/1 client2/20:  21%|##1       | 89/418 [01:59<05:32,  1.01s/it]
R1/1 client2/20:  22%|##1       | 90/418 [02:00<05:06,  1.07it/s]
R1/1 client2/20:  22%|##1       | 91/418 [02:01<06:03,  1.11s/it]
R1/1 client2/20:  22%|##2       | 92/418 [02:02<05:49,  1.07s/it]
R1/1 client2/20:  22%|##2       | 93/418 [02:04<06:11,  1.14s/it]
R1/1 client2/20:  22%|##2       | 94/418 [02:05<07:17,  1.35s/it]
R1/1 client2/20:  23%|##2       | 95/418 [02:07<08:18,  1.54s/it]
R1/1 client2/20:  23%|##2       | 96/418 [02:09<09:03,  1.69s/it]
R1/1 client2/20:  23%|##3       | 97/418 [02:12<10:14,  1.91s/it]
R1/1 client2/20:  23%|##3       | 98/418 [02:14<11:05,  2.08s/it]
R1/1 client2/20:  24%|##3       | 99/418 [02:16<10:53,  2.05s/it]
R1/1 client2/20:  24%|##3       | 100/418 [02:18<10:34,  1.99s/it]
R1/1 client2/20:  24%|##4       | 101/418 [02:20<09:38,  1.82s/it]
R1/1 client2/20:  24%|##4       | 102/418 [02:21<08:57,  1.70s/it]
R1/1 client2/20:  25%|##4       | 103/418 [02:23<09:02,  1.72s/it]
R1/1 client2/20:  25%|##4       | 104/418 [02:25<09:46,  1.87s/it]
R1/1 client2/20:  25%|##5       | 105/418 [02:27<10:38,  2.04s/it]
R1/1 client2/20:  25%|##5       | 106/418 [02:29<09:54,  1.91s/it]
R1/1 client2/20:  26%|##5       | 107/418 [02:31<10:07,  1.95s/it]
R1/1 client2/20:  26%|##5       | 108/418 [02:32<08:49,  1.71s/it]
R1/1 client2/20:  26%|##6       | 109/418 [02:34<08:04,  1.57s/it]
R1/1 client2/20:  26%|##6       | 110/418 [02:35<08:23,  1.64s/it]
R1/1 client2/20:  27%|##6       | 111/418 [02:37<08:15,  1.61s/it]
R1/1 client2/20:  27%|##6       | 112/418 [02:38<07:32,  1.48s/it]
R1/1 client2/20:  27%|##7       | 113/418 [02:39<06:49,  1.34s/it]
R1/1 client2/20:  27%|##7       | 114/418 [02:41<08:04,  1.59s/it]
R1/1 client2/20:  28%|##7       | 115/418 [02:44<09:05,  1.80s/it]
R1/1 client2/20:  28%|##7       | 116/418 [02:45<08:06,  1.61s/it]
R1/1 client2/20:  28%|##7       | 117/418 [02:46<08:10,  1.63s/it]
R1/1 client2/20:  28%|##8       | 118/418 [02:47<06:32,  1.31s/it]
R1/1 client2/20:  28%|##8       | 119/418 [02:47<05:17,  1.06s/it]
R1/1 client2/20:  29%|##8       | 120/418 [02:48<04:33,  1.09it/s]
R1/1 client2/20:  29%|##8       | 121/418 [02:49<04:24,  1.12it/s]
R1/1 client2/20:  29%|##9       | 122/418 [02:50<05:25,  1.10s/it]
R1/1 client2/20:  29%|##9       | 123/418 [02:51<05:17,  1.08s/it]
R1/1 client2/20:  30%|##9       | 124/418 [02:53<05:42,  1.17s/it]
R1/1 client2/20:  30%|##9       | 125/418 [02:54<06:09,  1.26s/it]
R1/1 client2/20:  30%|###       | 126/418 [02:56<06:28,  1.33s/it]
R1/1 client2/20:  30%|###       | 127/418 [02:57<06:40,  1.38s/it]
R1/1 client2/20:  31%|###       | 128/418 [02:59<06:32,  1.35s/it]
R1/1 client2/20:  31%|###       | 129/418 [03:00<06:40,  1.39s/it]
R1/1 client2/20:  31%|###1      | 130/418 [03:01<06:27,  1.35s/it]
R1/1 client2/20:  31%|###1      | 131/418 [03:02<05:41,  1.19s/it]
R1/1 client2/20:  32%|###1      | 132/418 [03:03<05:56,  1.25s/it]
R1/1 client2/20:  32%|###1      | 133/418 [03:05<05:58,  1.26s/it]
R1/1 client2/20:  32%|###2      | 134/418 [03:07<06:49,  1.44s/it]
R1/1 client2/20:  32%|###2      | 135/418 [03:09<07:39,  1.62s/it]
R1/1 client2/20:  33%|###2      | 136/418 [03:10<06:56,  1.48s/it]
R1/1 client2/20:  33%|###2      | 137/418 [03:11<06:23,  1.36s/it]
R1/1 client2/20:  33%|###3      | 138/418 [03:12<06:21,  1.36s/it]
R1/1 client2/20:  33%|###3      | 139/418 [03:14<06:36,  1.42s/it]
R1/1 client2/20:  33%|###3      | 140/418 [03:15<05:52,  1.27s/it]
R1/1 client2/20:  34%|###3      | 141/418 [03:16<05:07,  1.11s/it]
R1/1 client2/20:  34%|###3      | 142/418 [03:17<05:46,  1.26s/it]
R1/1 client2/20:  34%|###4      | 143/418 [03:18<05:55,  1.29s/it]
R1/1 client2/20:  34%|###4      | 144/418 [03:20<06:05,  1.34s/it]
R1/1 client2/20:  35%|###4      | 145/418 [03:22<07:19,  1.61s/it]
R1/1 client2/20:  35%|###4      | 146/418 [03:24<08:10,  1.80s/it]
R1/1 client2/20:  35%|###5      | 147/418 [03:25<06:46,  1.50s/it]
R1/1 client2/20:  35%|###5      | 148/418 [03:26<06:20,  1.41s/it]
R1/1 client2/20:  36%|###5      | 149/418 [03:28<06:16,  1.40s/it]
R1/1 client2/20:  36%|###5      | 150/418 [03:29<05:58,  1.34s/it]
R1/1 client2/20:  36%|###6      | 151/418 [03:30<05:30,  1.24s/it]
R1/1 client2/20:  36%|###6      | 152/418 [03:31<05:45,  1.30s/it]
R1/1 client2/20:  37%|###6      | 153/418 [03:33<05:59,  1.36s/it]
R1/1 client2/20:  37%|###6      | 154/418 [03:34<06:12,  1.41s/it]
R1/1 client2/20:  37%|###7      | 155/418 [03:36<06:08,  1.40s/it]
R1/1 client2/20:  37%|###7      | 156/418 [03:37<06:09,  1.41s/it]
R1/1 client2/20:  38%|###7      | 157/418 [03:39<06:12,  1.43s/it]
R1/1 client2/20:  38%|###7      | 158/418 [03:40<06:07,  1.42s/it]
R1/1 client2/20:  38%|###8      | 159/418 [03:41<05:39,  1.31s/it]
R1/1 client2/20:  38%|###8      | 160/418 [03:42<05:29,  1.28s/it]
R1/1 client2/20:  39%|###8      | 161/418 [03:43<05:02,  1.18s/it]
R1/1 client2/20:  39%|###8      | 162/418 [03:45<05:07,  1.20s/it]
R1/1 client2/20:  39%|###8      | 163/418 [03:47<06:21,  1.50s/it]
R1/1 client2/20:  39%|###9      | 164/418 [03:49<07:08,  1.69s/it]
R1/1 client2/20:  39%|###9      | 165/418 [03:51<07:33,  1.79s/it]
R1/1 client2/20:  40%|###9      | 166/418 [03:53<07:15,  1.73s/it]
R1/1 client2/20:  40%|###9      | 167/418 [03:54<06:40,  1.60s/it]
R1/1 client2/20:  40%|####      | 168/418 [03:55<06:11,  1.49s/it]
R1/1 client2/20:  40%|####      | 169/418 [03:56<06:07,  1.47s/it]
R1/1 client2/20:  41%|####      | 170/418 [03:57<05:25,  1.31s/it]
R1/1 client2/20:  41%|####      | 171/418 [03:59<05:36,  1.36s/it]
R1/1 client2/20:  41%|####1     | 172/418 [04:00<05:21,  1.31s/it]
R1/1 client2/20:  41%|####1     | 173/418 [04:01<04:58,  1.22s/it]
R1/1 client2/20:  42%|####1     | 174/418 [04:03<05:42,  1.40s/it]
R1/1 client2/20:  42%|####1     | 175/418 [04:05<05:56,  1.47s/it]
R1/1 client2/20:  42%|####2     | 176/418 [04:06<06:11,  1.54s/it]
R1/1 client2/20:  42%|####2     | 177/418 [04:08<06:14,  1.56s/it]
R1/1 client2/20:  43%|####2     | 178/418 [04:10<06:42,  1.68s/it]
R1/1 client2/20:  43%|####2     | 179/418 [04:11<06:32,  1.64s/it]
R1/1 client2/20:  43%|####3     | 180/418 [04:12<05:22,  1.36s/it]
R1/1 client2/20:  43%|####3     | 181/418 [04:13<04:54,  1.24s/it]
R1/1 client2/20:  44%|####3     | 182/418 [04:14<04:35,  1.17s/it]
R1/1 client2/20:  44%|####3     | 183/418 [04:15<04:15,  1.09s/it]
R1/1 client2/20:  44%|####4     | 184/418 [04:16<04:13,  1.08s/it]
R1/1 client2/20:  44%|####4     | 185/418 [04:18<04:53,  1.26s/it]
R1/1 client2/20:  44%|####4     | 186/418 [04:20<06:06,  1.58s/it]
R1/1 client2/20:  45%|####4     | 187/418 [04:21<05:44,  1.49s/it]
R1/1 client2/20:  45%|####4     | 188/418 [04:23<05:53,  1.54s/it]
R1/1 client2/20:  45%|####5     | 189/418 [04:25<06:37,  1.74s/it]
R1/1 client2/20:  45%|####5     | 190/418 [04:27<06:58,  1.84s/it]
R1/1 client2/20:  46%|####5     | 191/418 [04:28<05:46,  1.52s/it]
R1/1 client2/20:  46%|####5     | 192/418 [04:29<05:36,  1.49s/it]
R1/1 client2/20:  46%|####6     | 193/418 [04:31<05:57,  1.59s/it]
R1/1 client2/20:  46%|####6     | 194/418 [04:33<05:58,  1.60s/it]
R1/1 client2/20:  47%|####6     | 195/418 [04:34<05:24,  1.45s/it]
R1/1 client2/20:  47%|####6     | 196/418 [04:35<04:54,  1.33s/it]
R1/1 client2/20:  47%|####7     | 197/418 [04:36<04:39,  1.26s/it]
R1/1 client2/20:  47%|####7     | 198/418 [04:37<04:10,  1.14s/it]
R1/1 client2/20:  48%|####7     | 199/418 [04:38<04:24,  1.21s/it]
R1/1 client2/20:  48%|####7     | 200/418 [04:39<04:17,  1.18s/it]
R1/1 client2/20:  48%|####8     | 201/418 [04:41<04:19,  1.20s/it]
R1/1 client2/20:  48%|####8     | 202/418 [04:42<04:05,  1.14s/it]
R1/1 client2/20:  49%|####8     | 203/418 [04:43<04:01,  1.12s/it]
R1/1 client2/20:  49%|####8     | 204/418 [04:44<04:02,  1.13s/it]
R1/1 client2/20:  49%|####9     | 205/418 [04:46<04:54,  1.38s/it]
R1/1 client2/20:  49%|####9     | 206/418 [04:48<05:35,  1.58s/it]
R1/1 client2/20:  50%|####9     | 207/418 [04:50<05:43,  1.63s/it]
R1/1 client2/20:  50%|####9     | 208/418 [04:51<05:25,  1.55s/it]
R1/1 client2/20:  50%|#####     | 209/418 [04:52<05:09,  1.48s/it]
R1/1 client2/20:  50%|#####     | 210/418 [04:54<05:22,  1.55s/it]
R1/1 client2/20:  50%|#####     | 211/418 [04:55<05:07,  1.48s/it]
R1/1 client2/20:  51%|#####     | 212/418 [04:57<04:43,  1.37s/it]
R1/1 client2/20:  51%|#####     | 213/418 [04:58<05:12,  1.52s/it]
R1/1 client2/20:  51%|#####1    | 214/418 [05:00<05:30,  1.62s/it]
R1/1 client2/20:  51%|#####1    | 215/418 [05:02<05:38,  1.67s/it]
R1/1 client2/20:  52%|#####1    | 216/418 [05:04<05:28,  1.63s/it]
R1/1 client2/20:  52%|#####1    | 217/418 [05:05<05:18,  1.58s/it]
R1/1 client2/20:  52%|#####2    | 218/418 [05:06<05:10,  1.55s/it]
R1/1 client2/20:  52%|#####2    | 219/418 [05:08<05:10,  1.56s/it]
R1/1 client2/20:  53%|#####2    | 220/418 [05:09<04:46,  1.45s/it]
R1/1 client2/20:  53%|#####2    | 221/418 [05:10<04:30,  1.37s/it]
R1/1 client2/20:  53%|#####3    | 222/418 [05:12<04:27,  1.36s/it]
R1/1 client2/20:  53%|#####3    | 223/418 [05:13<04:26,  1.37s/it]
R1/1 client2/20:  54%|#####3    | 224/418 [05:15<04:34,  1.41s/it]
R1/1 client2/20:  54%|#####3    | 225/418 [05:16<04:26,  1.38s/it]
R1/1 client2/20:  54%|#####4    | 226/418 [05:18<05:13,  1.63s/it]
R1/1 client2/20:  54%|#####4    | 227/418 [05:21<06:09,  1.93s/it]
R1/1 client2/20:  55%|#####4    | 228/418 [05:24<06:49,  2.15s/it]
R1/1 client2/20:  55%|#####4    | 229/418 [05:26<06:39,  2.11s/it]
R1/1 client2/20:  55%|#####5    | 230/418 [05:27<06:07,  1.95s/it]
R1/1 client2/20:  55%|#####5    | 231/418 [05:29<05:50,  1.87s/it]
R1/1 client2/20:  56%|#####5    | 232/418 [05:30<04:52,  1.57s/it]
R1/1 client2/20:  56%|#####5    | 233/418 [05:31<04:11,  1.36s/it]
R1/1 client2/20:  56%|#####5    | 234/418 [05:32<03:51,  1.26s/it]
R1/1 client2/20:  56%|#####6    | 235/418 [05:33<03:39,  1.20s/it]
R1/1 client2/20:  56%|#####6    | 236/418 [05:34<03:28,  1.14s/it]
R1/1 client2/20:  57%|#####6    | 237/418 [05:35<03:37,  1.20s/it]
R1/1 client2/20:  57%|#####6    | 238/418 [05:37<04:04,  1.36s/it]
R1/1 client2/20:  57%|#####7    | 239/418 [05:39<04:49,  1.62s/it]
R1/1 client2/20:  57%|#####7    | 240/418 [05:41<05:17,  1.78s/it]
R1/1 client2/20:  58%|#####7    | 241/418 [05:43<05:15,  1.78s/it]
R1/1 client2/20:  58%|#####7    | 242/418 [05:44<04:50,  1.65s/it]
R1/1 client2/20:  58%|#####8    | 243/418 [05:46<04:54,  1.68s/it]
R1/1 client2/20:  58%|#####8    | 244/418 [05:47<04:33,  1.57s/it]
R1/1 client2/20:  59%|#####8    | 245/418 [05:48<04:07,  1.43s/it]
R1/1 client2/20:  59%|#####8    | 246/418 [05:50<03:53,  1.36s/it]
R1/1 client2/20:  59%|#####9    | 247/418 [05:51<03:40,  1.29s/it]
R1/1 client2/20:  59%|#####9    | 248/418 [05:52<03:28,  1.22s/it]
R1/1 client2/20:  60%|#####9    | 249/418 [05:53<03:35,  1.28s/it]
R1/1 client2/20:  60%|#####9    | 250/418 [05:54<03:21,  1.20s/it]
R1/1 client2/20:  60%|######    | 251/418 [05:55<03:08,  1.13s/it]
R1/1 client2/20:  60%|######    | 252/418 [05:57<03:23,  1.23s/it]
R1/1 client2/20:  61%|######    | 253/418 [05:58<03:35,  1.30s/it]
R1/1 client2/20:  61%|######    | 254/418 [06:00<04:19,  1.58s/it]
R1/1 client2/20:  61%|######1   | 255/418 [06:03<04:53,  1.80s/it]
R1/1 client2/20:  61%|######1   | 256/418 [06:05<05:06,  1.89s/it]
R1/1 client2/20:  61%|######1   | 257/418 [06:06<04:33,  1.70s/it]
R1/1 client2/20:  62%|######1   | 258/418 [06:07<03:50,  1.44s/it]
R1/1 client2/20:  62%|######1   | 259/418 [06:08<03:41,  1.39s/it]
R1/1 client2/20:  62%|######2   | 260/418 [06:09<03:32,  1.34s/it]
R1/1 client2/20:  62%|######2   | 261/418 [06:11<03:25,  1.31s/it]
R1/1 client2/20:  63%|######2   | 262/418 [06:12<03:30,  1.35s/it]
R1/1 client2/20:  63%|######2   | 263/418 [06:13<03:24,  1.32s/it]
R1/1 client2/20:  63%|######3   | 264/418 [06:14<03:17,  1.29s/it]
