nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1

R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client1/20:   1%|          | 1/186 [00:10<33:05, 10.73s/it]
R1/1 client1/20:   1%|1         | 2/186 [00:13<19:23,  6.32s/it]
R1/1 client1/20:   2%|1         | 3/186 [00:17<15:27,  5.07s/it]
R1/1 client1/20:   2%|2         | 4/186 [00:23<16:00,  5.28s/it]
R1/1 client1/20:   3%|2         | 5/186 [00:25<12:53,  4.27s/it]
R1/1 client1/20:   3%|3         | 6/186 [00:31<14:32,  4.85s/it]
R1/1 client1/20:   4%|3         | 7/186 [00:34<12:21,  4.14s/it]
R1/1 client1/20:   4%|4         | 8/186 [00:39<13:28,  4.54s/it]
R1/1 client1/20:   5%|4         | 9/186 [00:44<13:45,  4.66s/it]
R1/1 client2/20:   1%|          | 4/418 [00:23<36:28,  5.29s/it]
R1/1 client2/20:   1%|1         | 5/418 [00:29<37:58,  5.52s/it]
R1/1 client2/20:   1%|1         | 6/418 [00:34<37:54,  5.52s/it]
R1/1 client2/20:   2%|1         | 7/418 [00:41<40:05,  5.85s/it]
R1/1 client2/20:   2%|1         | 8/418 [00:46<38:50,  5.68s/it]
R1/1 client2/20:   2%|2         | 9/418 [00:49<33:39,  4.94s/it]
R1/1 client2/20:   2%|2         | 10/418 [00:52<29:58,  4.41s/it]
R1/1 client2/20:   3%|2         | 11/418 [00:57<30:50,  4.55s/it]
R1/1 client2/20:   3%|2         | 12/418 [01:04<34:19,  5.07s/it]
R1/1 client2/20:   3%|3         | 13/418 [01:11<38:11,  5.66s/it]
R1/1 client2/20:   3%|3         | 14/418 [01:15<36:08,  5.37s/it]
R1/1 client2/20:   4%|3         | 15/418 [01:20<34:32,  5.14s/it]
R1/1 client2/20:   4%|3         | 16/418 [01:25<33:58,  5.07s/it]
R1/1 client2/20:   4%|4         | 17/418 [01:29<31:44,  4.75s/it]
R1/1 client2/20:   4%|4         | 18/418 [01:34<32:24,  4.86s/it]
R1/1 client2/20:   5%|4         | 19/418 [01:36<26:44,  4.02s/it]
R1/1 client2/20:   5%|4         | 20/418 [01:44<34:24,  5.19s/it]
R1/1 client2/20:   5%|5         | 21/418 [01:49<34:02,  5.15s/it]
R1/1 client2/20:   5%|5         | 22/418 [01:56<37:33,  5.69s/it]
R1/1 client2/20:   6%|5         | 23/418 [02:03<40:17,  6.12s/it]
R1/1 client2/20:   6%|5         | 24/418 [02:10<41:51,  6.37s/it]
R1/1 client2/20:   6%|5         | 25/418 [02:17<43:11,  6.60s/it]
R1/1 client2/20:   6%|6         | 26/418 [02:23<42:19,  6.48s/it]
R1/1 client2/20:   6%|6         | 27/418 [02:31<44:32,  6.83s/it]
R1/1 client2/20:   7%|6         | 28/418 [02:38<45:19,  6.97s/it]
R1/1 client2/20:   7%|6         | 29/418 [02:46<46:37,  7.19s/it]
R1/1 client2/20:   7%|7         | 30/418 [02:51<42:41,  6.60s/it]
R1/1 client2/20:   7%|7         | 31/418 [02:58<42:33,  6.60s/it]
R1/1 client2/20:   8%|7         | 32/418 [03:02<38:04,  5.92s/it]
R1/1 client2/20:   8%|7         | 33/418 [03:11<43:40,  6.81s/it]
R1/1 client2/20:   8%|8         | 34/418 [03:17<41:54,  6.55s/it]
R1/1 client2/20:   8%|8         | 35/418 [03:23<41:48,  6.55s/it]
R1/1 client2/20:   9%|8         | 36/418 [03:31<44:06,  6.93s/it]
R1/1 client2/20:   9%|8         | 37/418 [03:38<43:48,  6.90s/it]
R1/1 client2/20:   9%|9         | 38/418 [03:44<42:23,  6.69s/it]
R1/1 client2/20:   9%|9         | 39/418 [03:48<37:18,  5.91s/it]
R1/1 client2/20:  10%|9         | 40/418 [03:53<34:01,  5.40s/it]
R1/1 client2/20:  10%|9         | 41/418 [03:57<31:28,  5.01s/it]
R1/1 client2/20:  10%|#         | 42/418 [04:02<32:22,  5.17s/it]
R1/1 client2/20:  10%|#         | 43/418 [04:07<31:53,  5.10s/it]
R1/1 client2/20:  11%|#         | 44/418 [04:12<31:56,  5.13s/it]
R1/1 client2/20:  11%|#         | 45/418 [04:18<33:15,  5.35s/it]
R1/1 client2/20:  11%|#1        | 46/418 [04:24<33:37,  5.42s/it]
R1/1 client2/20:  11%|#1        | 47/418 [04:33<40:52,  6.61s/it]
R1/1 client2/20:  11%|#1        | 48/418 [04:39<39:55,  6.48s/it]
R1/1 client2/20:  12%|#1        | 49/418 [04:47<41:15,  6.71s/it]
R1/1 client2/20:  12%|#1        | 50/418 [04:53<40:39,  6.63s/it]
R1/1 client2/20:  12%|#2        | 51/418 [04:57<36:21,  5.94s/it]
R1/1 client2/20:  12%|#2        | 52/418 [05:02<34:02,  5.58s/it]
R1/1 client2/20:  13%|#2        | 53/418 [05:08<34:26,  5.66s/it]
R1/1 client2/20:  13%|#2        | 54/418 [05:13<32:35,  5.37s/it]
R1/1 client2/20:  13%|#3        | 55/418 [05:20<35:29,  5.87s/it]
R1/1 client2/20:  13%|#3        | 56/418 [05:26<36:59,  6.13s/it]
R1/1 client2/20:  14%|#3        | 57/418 [05:34<38:53,  6.46s/it]
R1/1 client2/20:  14%|#3        | 58/418 [05:40<37:40,  6.28s/it]
R1/1 client2/20:  14%|#4        | 59/418 [05:46<37:26,  6.26s/it]
R1/1 client2/20:  14%|#4        | 60/418 [05:52<38:03,  6.38s/it]
R1/1 client2/20:  15%|#4        | 61/418 [05:59<37:23,  6.29s/it]
R1/1 client2/20:  15%|#4        | 62/418 [06:04<35:15,  5.94s/it]
R1/1 client2/20:  15%|#5        | 63/418 [06:10<35:32,  6.01s/it]
R1/1 client2/20:  15%|#5        | 64/418 [06:17<37:03,  6.28s/it]
R1/1 client2/20:  16%|#5        | 65/418 [06:25<40:25,  6.87s/it]
R1/1 client2/20:  16%|#5        | 66/418 [06:30<37:12,  6.34s/it]
R1/1 client2/20:  16%|#6        | 67/418 [06:37<37:50,  6.47s/it]
R1/1 client2/20:  16%|#6        | 68/418 [06:45<40:05,  6.87s/it]
R1/1 client2/20:  17%|#6        | 69/418 [06:51<38:37,  6.64s/it]
R1/1 client2/20:  17%|#6        | 70/418 [06:55<34:19,  5.92s/it]
R1/1 client2/20:  17%|#6        | 71/418 [07:00<33:07,  5.73s/it]
R1/1 client2/20:  17%|#7        | 72/418 [07:04<29:19,  5.08s/it]
R1/1 client2/20:  17%|#7        | 73/418 [07:09<28:40,  4.99s/it]
R1/1 client2/20:  18%|#7        | 74/418 [07:15<30:47,  5.37s/it]
R1/1 client2/20:  18%|#7        | 75/418 [07:22<33:44,  5.90s/it]
R1/1 client2/20:  18%|#8        | 76/418 [07:29<34:49,  6.11s/it]
R1/1 client2/20:  18%|#8        | 77/418 [07:34<32:57,  5.80s/it]
R1/1 client2/20:  19%|#8        | 78/418 [07:41<35:34,  6.28s/it]
R1/1 client2/20:  19%|#8        | 79/418 [07:48<36:52,  6.53s/it]
R1/1 client2/20:  19%|#9        | 80/418 [07:54<34:42,  6.16s/it]
R1/1 client2/20:  19%|#9        | 81/418 [07:58<31:57,  5.69s/it]
R1/1 client2/20:  20%|#9        | 82/418 [08:01<27:04,  4.84s/it]
R1/1 client2/20:  20%|#9        | 83/418 [08:06<28:11,  5.05s/it]
R1/1 client2/20:  20%|##        | 84/418 [08:13<30:08,  5.41s/it]
R1/1 client2/20:  20%|##        | 85/418 [08:19<31:07,  5.61s/it]
R1/1 client2/20:  21%|##        | 86/418 [08:26<33:30,  6.06s/it]
R1/1 client2/20:  21%|##        | 87/418 [08:32<33:06,  6.00s/it]
R1/1 client2/20:  21%|##1       | 88/418 [08:37<31:37,  5.75s/it]
R1/1 client2/20:  21%|##1       | 89/418 [08:42<31:01,  5.66s/it]
R1/1 client2/20:  22%|##1       | 90/418 [08:45<26:15,  4.80s/it]
R1/1 client2/20:  22%|##1       | 91/418 [08:50<26:45,  4.91s/it]
R1/1 client2/20:  22%|##2       | 92/418 [08:56<27:51,  5.13s/it]
R1/1 client2/20:  22%|##2       | 93/418 [09:02<28:50,  5.32s/it]
R1/1 client2/20:  22%|##2       | 94/418 [09:07<28:23,  5.26s/it]
R1/1 client2/20:  23%|##2       | 95/418 [09:13<29:11,  5.42s/it]
R1/1 client2/20:  23%|##2       | 96/418 [09:19<30:50,  5.75s/it]
R1/1 client2/20:  23%|##3       | 97/418 [09:26<31:47,  5.94s/it]
R1/1 client2/20:  23%|##3       | 98/418 [09:31<31:36,  5.93s/it]
R1/1 client2/20:  24%|##3       | 99/418 [09:37<31:19,  5.89s/it]
R1/1 client2/20:  24%|##3       | 100/418 [09:43<31:18,  5.91s/it]
R1/1 client2/20:  24%|##4       | 101/418 [09:49<31:01,  5.87s/it]
R1/1 client2/20:  24%|##4       | 102/418 [09:54<28:50,  5.48s/it]
R1/1 client2/20:  25%|##4       | 103/418 [09:59<29:10,  5.56s/it]
R1/1 client2/20:  25%|##4       | 104/418 [10:04<27:05,  5.18s/it]
R1/1 client2/20:  25%|##5       | 105/418 [10:09<28:02,  5.38s/it]
R1/1 client2/20:  25%|##5       | 106/418 [10:13<24:59,  4.81s/it]
R1/1 client2/20:  26%|##5       | 107/418 [10:18<25:22,  4.90s/it]
R1/1 client2/20:  26%|##5       | 108/418 [10:22<23:39,  4.58s/it]
R1/1 client2/20:  26%|##6       | 109/418 [10:30<28:54,  5.61s/it]
R1/1 client2/20:  26%|##6       | 110/418 [10:36<29:31,  5.75s/it]
R1/1 client2/20:  27%|##6       | 111/418 [10:43<31:21,  6.13s/it]
R1/1 client2/20:  27%|##6       | 112/418 [10:47<28:13,  5.54s/it]
R1/1 client2/20:  27%|##7       | 113/418 [10:51<26:11,  5.15s/it]
R1/1 client2/20:  27%|##7       | 114/418 [10:57<27:01,  5.33s/it]
R1/1 client2/20:  28%|##7       | 115/418 [11:02<26:40,  5.28s/it]
R1/1 client2/20:  28%|##7       | 116/418 [11:08<27:37,  5.49s/it]
R1/1 client2/20:  28%|##7       | 117/418 [11:14<28:17,  5.64s/it]
R1/1 client2/20:  28%|##8       | 118/418 [11:20<28:09,  5.63s/it]
R1/1 client2/20:  28%|##8       | 119/418 [11:27<30:33,  6.13s/it]
R1/1 client2/20:  29%|##8       | 120/418 [11:32<28:49,  5.81s/it]
R1/1 client2/20:  29%|##8       | 121/418 [11:38<29:07,  5.88s/it]
R1/1 client2/20:  29%|##9       | 122/418 [11:45<30:20,  6.15s/it]
R1/1 client2/20:  29%|##9       | 123/418 [11:49<26:20,  5.36s/it]
R1/1 client2/20:  30%|##9       | 124/418 [11:53<24:19,  4.97s/it]
R1/1 client2/20:  30%|##9       | 125/418 [11:59<26:00,  5.32s/it]
R1/1 client2/20:  30%|###       | 126/418 [12:04<25:16,  5.19s/it]
R1/1 client2/20:  30%|###       | 127/418 [12:11<28:22,  5.85s/it]
R1/1 client2/20:  31%|###       | 128/418 [12:17<27:56,  5.78s/it]
R1/1 client2/20:  31%|###       | 129/418 [12:21<25:30,  5.29s/it]
R1/1 client2/20:  31%|###1      | 130/418 [12:27<25:58,  5.41s/it]
R1/1 client2/20:  31%|###1      | 131/418 [12:30<23:49,  4.98s/it]
R1/1 client2/20:  32%|###1      | 132/418 [12:35<22:36,  4.74s/it]
R1/1 client2/20:  32%|###1      | 133/418 [12:42<26:05,  5.49s/it]
R1/1 client2/20:  32%|###2      | 134/418 [12:48<26:35,  5.62s/it]
R1/1 client2/20:  32%|###2      | 135/418 [12:53<26:09,  5.54s/it]
R1/1 client2/20:  33%|###2      | 136/418 [12:59<26:26,  5.62s/it]
R1/1 client2/20:  33%|###2      | 137/418 [13:03<24:28,  5.23s/it]
R1/1 client2/20:  33%|###3      | 138/418 [13:07<22:05,  4.73s/it]
R1/1 client2/20:  33%|###3      | 139/418 [13:14<25:54,  5.57s/it]
R1/1 client2/20:  33%|###3      | 140/418 [13:19<24:47,  5.35s/it]
R1/1 client2/20:  34%|###3      | 141/418 [13:24<23:24,  5.07s/it]
R1/1 client2/20:  34%|###3      | 142/418 [13:28<22:10,  4.82s/it]
R1/1 client2/20:  34%|###4      | 143/418 [13:33<22:30,  4.91s/it]
R1/1 client2/20:  34%|###4      | 144/418 [13:38<22:36,  4.95s/it]
R1/1 client2/20:  35%|###4      | 145/418 [13:43<22:33,  4.96s/it]
R1/1 client2/20:  35%|###4      | 146/418 [13:47<21:13,  4.68s/it]
R1/1 client2/20:  35%|###5      | 147/418 [13:54<23:57,  5.31s/it]
R1/1 client2/20:  35%|###5      | 148/418 [13:58<22:56,  5.10s/it]
R1/1 client2/20:  36%|###5      | 149/418 [14:03<21:26,  4.78s/it]
R1/1 client2/20:  36%|###5      | 150/418 [14:07<20:54,  4.68s/it]
R1/1 client2/20:  36%|###6      | 151/418 [14:14<24:04,  5.41s/it]
R1/1 client2/20:  36%|###6      | 152/418 [14:19<22:45,  5.13s/it]
R1/1 client2/20:  37%|###6      | 153/418 [14:24<22:25,  5.08s/it]
R1/1 client2/20:  37%|###6      | 154/418 [14:28<22:12,  5.05s/it]
R1/1 client2/20:  37%|###7      | 155/418 [14:34<23:07,  5.27s/it]
R1/1 client2/20:  37%|###7      | 156/418 [14:37<19:47,  4.53s/it]
R1/1 client2/20:  38%|###7      | 157/418 [14:42<20:36,  4.74s/it]
R1/1 client2/20:  38%|###7      | 158/418 [14:48<22:16,  5.14s/it]
R1/1 client2/20:  38%|###8      | 159/418 [14:54<22:29,  5.21s/it]
R1/1 client2/20:  38%|###8      | 160/418 [15:00<23:37,  5.49s/it]
R1/1 client2/20:  39%|###8      | 161/418 [15:04<21:20,  4.98s/it]
R1/1 client2/20:  39%|###8      | 162/418 [15:08<20:27,  4.79s/it]
R1/1 client2/20:  39%|###8      | 163/418 [15:11<18:37,  4.38s/it]
R1/1 client2/20:  39%|###9      | 164/418 [15:17<19:32,  4.61s/it]
R1/1 client2/20:  39%|###9      | 165/418 [15:24<22:49,  5.41s/it]
R1/1 client2/20:  40%|###9      | 166/418 [15:31<24:38,  5.87s/it]
R1/1 client2/20:  40%|###9      | 167/418 [15:35<22:33,  5.39s/it]
R1/1 client2/20:  40%|####      | 168/418 [15:39<20:04,  4.82s/it]
R1/1 client2/20:  40%|####      | 169/418 [15:41<17:24,  4.20s/it]
R1/1 client2/20:  41%|####      | 170/418 [15:46<18:21,  4.44s/it]
R1/1 client2/20:  41%|####      | 171/418 [15:52<19:18,  4.69s/it]
R1/1 client2/20:  41%|####1     | 172/418 [15:56<18:40,  4.55s/it]
R1/1 client2/20:  41%|####1     | 173/418 [16:02<19:59,  4.90s/it]
R1/1 client2/20:  42%|####1     | 174/418 [16:08<21:36,  5.31s/it]
R1/1 client2/20:  42%|####1     | 175/418 [16:13<21:36,  5.34s/it]
R1/1 client2/20:  42%|####2     | 176/418 [16:19<21:52,  5.42s/it]
R1/1 client2/20:  42%|####2     | 177/418 [16:24<21:13,  5.28s/it]
R1/1 client2/20:  43%|####2     | 178/418 [16:31<22:54,  5.73s/it]
R1/1 client2/20:  43%|####2     | 179/418 [16:36<22:18,  5.60s/it]
R1/1 client2/20:  43%|####3     | 180/418 [16:43<23:35,  5.95s/it]
R1/1 client2/20:  43%|####3     | 181/418 [16:47<21:40,  5.49s/it]
R1/1 client2/20:  44%|####3     | 182/418 [16:50<19:01,  4.84s/it]
R1/1 client2/20:  44%|####3     | 183/418 [16:54<17:56,  4.58s/it]
R1/1 client2/20:  44%|####4     | 184/418 [16:57<15:29,  3.97s/it]
R1/1 client2/20:  44%|####4     | 185/418 [17:03<17:23,  4.48s/it]
R1/1 client2/20:  44%|####4     | 186/418 [17:07<16:58,  4.39s/it]
R1/1 client2/20:  45%|####4     | 187/418 [17:12<17:55,  4.66s/it]
R1/1 client2/20:  45%|####4     | 188/418 [17:18<19:29,  5.08s/it]
R1/1 client2/20:  45%|####5     | 189/418 [17:26<22:20,  5.85s/it]
R1/1 client2/20:  45%|####5     | 190/418 [17:30<20:36,  5.42s/it]
R1/1 client2/20:  46%|####5     | 191/418 [17:35<19:51,  5.25s/it]
R1/1 client2/20:  46%|####5     | 192/418 [17:39<18:02,  4.79s/it]
R1/1 client2/20:  46%|####6     | 193/418 [17:45<19:19,  5.15s/it]
R1/1 client2/20:  46%|####6     | 194/418 [17:51<20:13,  5.42s/it]
R1/1 client2/20:  47%|####6     | 195/418 [17:58<22:36,  6.08s/it]
R1/1 client2/20:  47%|####6     | 196/418 [18:06<24:22,  6.59s/it]
R1/1 client2/20:  47%|####7     | 197/418 [18:13<23:58,  6.51s/it]
R1/1 client2/20:  47%|####7     | 198/418 [18:17<21:35,  5.89s/it]
R1/1 client2/20:  48%|####7     | 199/418 [18:22<20:33,  5.63s/it]
R1/1 client2/20:  48%|####7     | 200/418 [18:28<20:27,  5.63s/it]
R1/1 client2/20:  48%|####8     | 201/418 [18:33<19:54,  5.50s/it]
R1/1 client2/20:  48%|####8     | 202/418 [18:38<19:22,  5.38s/it]
R1/1 client2/20:  49%|####8     | 203/418 [18:44<20:20,  5.68s/it]
R1/1 client2/20:  49%|####8     | 204/418 [18:51<21:41,  6.08s/it]
R1/1 client2/20:  49%|####9     | 205/418 [18:57<21:25,  6.04s/it]
R1/1 client2/20:  49%|####9     | 206/418 [19:04<22:21,  6.33s/it]
R1/1 client2/20:  50%|####9     | 207/418 [19:10<21:09,  6.02s/it]
R1/1 client2/20:  50%|####9     | 208/418 [19:14<19:37,  5.61s/it]
R1/1 client2/20:  50%|#####     | 209/418 [19:21<20:27,  5.87s/it]
R1/1 client2/20:  50%|#####     | 210/418 [19:27<20:40,  5.96s/it]
R1/1 client2/20:  50%|#####     | 211/418 [19:30<18:07,  5.25s/it]
R1/1 client2/20:  51%|#####     | 212/418 [19:36<18:30,  5.39s/it]
R1/1 client2/20:  51%|#####     | 213/418 [19:42<18:36,  5.45s/it]
R1/1 client2/20:  51%|#####1    | 214/418 [19:48<19:22,  5.70s/it]
R1/1 client2/20:  51%|#####1    | 215/418 [19:52<17:40,  5.22s/it]
R1/1 client2/20:  52%|#####1    | 216/418 [19:56<16:17,  4.84s/it]
R1/1 client2/20:  52%|#####1    | 217/418 [20:00<15:25,  4.60s/it]
R1/1 client2/20:  52%|#####2    | 218/418 [20:06<16:07,  4.84s/it]
R1/1 client2/20:  52%|#####2    | 219/418 [20:09<14:24,  4.35s/it]
R1/1 client2/20:  53%|#####2    | 220/418 [20:12<13:43,  4.16s/it]
R1/1 client2/20:  53%|#####2    | 221/418 [20:17<13:43,  4.18s/it]
R1/1 client2/20:  53%|#####3    | 222/418 [20:24<16:26,  5.04s/it]
R1/1 client2/20:  53%|#####3    | 223/418 [20:30<17:28,  5.38s/it]
R1/1 client2/20:  54%|#####3    | 224/418 [20:36<18:11,  5.63s/it]
R1/1 client2/20:  54%|#####3    | 225/418 [20:42<18:22,  5.71s/it]
R1/1 client2/20:  54%|#####4    | 226/418 [20:48<18:38,  5.83s/it]
R1/1 client2/20:  54%|#####4    | 227/418 [20:54<18:27,  5.80s/it]
R1/1 client2/20:  55%|#####4    | 228/418 [20:57<15:59,  5.05s/it]
R1/1 client2/20:  55%|#####4    | 229/418 [21:01<14:54,  4.73s/it]
R1/1 client2/20:  55%|#####5    | 230/418 [21:07<15:41,  5.01s/it]
R1/1 client2/20:  55%|#####5    | 231/418 [21:11<14:32,  4.67s/it]
R1/1 client2/20:  56%|#####5    | 232/418 [21:16<15:13,  4.91s/it]
R1/1 client2/20:  56%|#####5    | 233/418 [21:22<16:16,  5.28s/it]
R1/1 client2/20:  56%|#####5    | 234/418 [21:26<14:44,  4.81s/it]
R1/1 client2/20:  56%|#####6    | 235/418 [21:33<16:17,  5.34s/it]
R1/1 client2/20:  56%|#####6    | 236/418 [21:39<17:37,  5.81s/it]
R1/1 client2/20:  57%|#####6    | 237/418 [21:44<16:28,  5.46s/it]
R1/1 client2/20:  57%|#####6    | 238/418 [21:50<16:44,  5.58s/it]
R1/1 client2/20:  57%|#####7    | 239/418 [21:55<15:55,  5.34s/it]
R1/1 client2/20:  57%|#####7    | 240/418 [22:00<16:08,  5.44s/it]
R1/1 client2/20:  58%|#####7    | 241/418 [22:06<16:26,  5.57s/it]
R1/1 client2/20:  58%|#####7    | 242/418 [22:12<16:15,  5.54s/it]
R1/1 client2/20:  58%|#####8    | 243/418 [22:17<16:16,  5.58s/it]
R1/1 client2/20:  58%|#####8    | 244/418 [22:24<16:41,  5.76s/it]
R1/1 client2/20:  59%|#####8    | 245/418 [22:28<15:40,  5.43s/it]
R1/1 client2/20:  59%|#####8    | 246/418 [22:32<14:10,  4.94s/it]
R1/1 client2/20:  59%|#####9    | 247/418 [22:39<15:25,  5.41s/it]
R1/1 client2/20:  59%|#####9    | 248/418 [22:44<15:16,  5.39s/it]
R1/1 client2/20:  60%|#####9    | 249/418 [22:51<16:13,  5.76s/it]
R1/1 client2/20:  60%|#####9    | 250/418 [22:54<14:13,  5.08s/it]
R1/1 client2/20:  60%|######    | 251/418 [23:00<14:29,  5.21s/it]
R1/1 client2/20:  60%|######    | 252/418 [23:05<14:33,  5.26s/it]
R1/1 client2/20:  61%|######    | 253/418 [23:11<14:45,  5.36s/it]
R1/1 client2/20:  61%|######    | 254/418 [23:15<14:00,  5.12s/it]
R1/1 client2/20:  61%|######1   | 255/418 [23:20<13:53,  5.11s/it]
R1/1 client2/20:  61%|######1   | 256/418 [23:25<13:50,  5.12s/it]
R1/1 client2/20:  61%|######1   | 257/418 [23:30<13:03,  4.87s/it]
R1/1 client2/20:  62%|######1   | 258/418 [23:36<13:50,  5.19s/it]
R1/1 client2/20:  62%|######1   | 259/418 [23:40<13:22,  5.05s/it]
R1/1 client2/20:  62%|######2   | 260/418 [23:45<13:15,  5.03s/it]
R1/1 client2/20:  62%|######2   | 261/418 [23:49<12:26,  4.75s/it]
R1/1 client2/20:  63%|######2   | 262/418 [23:53<11:41,  4.50s/it]
R1/1 client2/20:  63%|######2   | 263/418 [23:58<11:55,  4.62s/it]
R1/1 client2/20:  63%|######3   | 264/418 [24:02<11:35,  4.52s/it]
